+ CHECKPOINT=/gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct
+ DATASET=vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3
+ GPUS=1
+ CHECKPOINT=/gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct
++ pwd
+ export PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ echo 'CHECKPOINT: /gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct'
CHECKPOINT: /gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct
+ MASTER_PORT=34681
+ PORT=62621
+ GPUS=1
+ export MASTER_PORT=34681
+ MASTER_PORT=34681
+ export PORT=62621
+ PORT=62621
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-mpdocvqa-val ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-mpdocvqa-val-unsupervised-cls-v3-top3-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-mpdocvqa-val-unsupervised-cls-v3-top5 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-mpdocvqa-val-unsupervised-cls-v3-top5-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-dude-mpdocvqa-val ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ torchrun --nnodes=1 --node_rank=0 --master_addr=127.0.0.1 --nproc_per_node=1 --master_port=34681 infer_mpdocvqa_dynamic_unsupervised_cls3.py --checkpoint /gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct --datasets dude_mpdocvqa_val --max-pixels-low 200704 --max-pixels-high 802816 --out-dir ./res/dude-mpdoc-vqa --dynamic --select-mode topk --select-image-num 3
datasets: ['dude_mpdocvqa_val']
Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
You are attempting to use Flash Attention 2.0 without specifying a torch dtype. This might lead to unexpected behaviour
`Qwen2VLRotaryEmbedding` can now be fully parameterized by passing the model config through the `config` argument. All other arguments will be removed in v4.46

Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:01,  3.50it/s]
Loading checkpoint shards:  40%|████      | 2/5 [00:00<00:00,  3.79it/s]
Loading checkpoint shards:  60%|██████    | 3/5 [00:00<00:00,  3.93it/s]
Loading checkpoint shards:  80%|████████  | 4/5 [00:01<00:00,  3.89it/s]
Loading checkpoint shards: 100%|██████████| 5/5 [00:01<00:00,  3.88it/s]
Loading checkpoint shards: 100%|██████████| 5/5 [00:01<00:00,  3.85it/s]

0it [00:00, ?it/s]
1it [00:03,  3.90s/it]
2it [00:04,  2.09s/it]
3it [00:05,  1.49s/it]
4it [00:05,  1.08s/it]
5it [00:07,  1.35s/it]
6it [00:09,  1.48s/it]
7it [00:10,  1.21s/it]
8it [00:10,  1.09it/s]
9it [00:11,  1.20it/s]
10it [00:11,  1.49it/s]
11it [00:11,  1.69it/s]
12it [00:13,  1.20it/s]
13it [00:13,  1.43it/s]
14it [00:16,  1.30s/it]
15it [00:16,  1.03s/it]
16it [00:18,  1.40s/it]
17it [00:19,  1.07s/it]
18it [00:21,  1.47s/it]
19it [00:23,  1.61s/it]
20it [00:24,  1.28s/it]
21it [00:25,  1.23s/it]
22it [00:25,  1.05it/s]
23it [00:26,  1.04it/s]
24it [00:27,  1.13it/s]
25it [00:27,  1.41it/s]
26it [00:28,  1.54it/s]
4357it [1:20:14,  1.19s/it]
4358it [1:20:15,  1.03it/s]
4359it [1:20:15,  1.19it/s]
4360it [1:20:17,  1.12s/it]
4361it [1:20:19,  1.33s/it]
4362it [1:20:20,  1.21s/it]
4363it [1:20:22,  1.58s/it]
4364it [1:20:24,  1.52s/it]
4365it [1:20:25,  1.36s/it]
4366it [1:20:26,  1.30s/it]
4367it [1:20:26,  1.09s/it]
4368it [1:20:27,  1.06s/it]
4369it [1:20:28,  1.03it/s]
4370it [1:20:29,  1.23it/s]
4371it [1:20:30,  1.08it/s]
4372it [1:20:31,  1.09s/it]
4373it [1:20:32,  1.15it/s]
4374it [1:20:32,  1.40it/s]
4375it [1:20:33,  1.30it/s]
4376it [1:20:34,  1.31it/s]
4377it [1:20:35,  1.03s/it]
4378it [1:20:37,  1.11s/it]
4379it [1:20:37,  1.04it/s]
4380it [1:20:39,  1.10s/it]
4381it [1:20:39,  1.04it/s]
4382it [1:20:40,  1.01it/s]
4383it [1:20:41,  1.04it/s]
4384it [1:20:42,  1.26it/s]
4385it [1:20:42,  1.34it/s]
4386it [1:20:44,  1.06it/s]
4387it [1:20:44,  1.22it/s]
4388it [1:20:46,  1.12s/it]
4389it [1:20:47,  1.04it/s]
4390it [1:20:47,  1.11it/s]
4391it [1:20:48,  1.04it/s]
4392it [1:20:49,  1.17it/s]
4393it [1:20:49,  1.46it/s]
4394it [1:20:50,  1.45it/s]
4395it [1:20:51,  1.10it/s]
4396it [1:20:53,  1.01s/it]
4397it [1:20:54,  1.14s/it]
4398it [1:20:55,  1.14s/it]
4399it [1:20:57,  1.22s/it]
4400it [1:20:57,  1.00s/it]
4401it [1:20:58,  1.06it/s]
4402it [1:20:59,  1.20it/s]
4403it [1:21:00,  1.15s/it]
4404it [1:21:01,  1.12it/s]
4405it [1:21:02,  1.02s/it]
4406it [1:21:03,  1.15it/s]
4407it [1:21:04,  1.01it/s]
4408it [1:21:05,  1.01it/s]
4409it [1:21:06,  1.14s/it]
4410it [1:21:08,  1.45s/it]
4411it [1:21:10,  1.50s/it]
4412it [1:21:11,  1.21s/it]
4413it [1:21:12,  1.13s/it]
4414it [1:21:12,  1.05it/s]
4415it [1:21:14,  1.14s/it]
4416it [1:21:14,  1.05it/s]
4417it [1:21:16,  1.07s/it]
4418it [1:21:16,  1.16it/s]
4419it [1:21:18,  1.31s/it]
4420it [1:21:19,  1.27s/it]
4421it [1:21:21,  1.27s/it]
4422it [1:21:22,  1.36s/it]
4423it [1:21:23,  1.17s/it]
4424it [1:21:25,  1.48s/it]
4425it [1:21:25,  1.12s/it]
4426it [1:21:27,  1.38s/it]
4427it [1:21:29,  1.30s/it]
4428it [1:21:29,  1.09s/it]
4429it [1:21:30,  1.06it/s]
4430it [1:21:31,  1.07s/it]
4431it [1:21:33,  1.40s/it]
4432it [1:21:34,  1.09s/it]
4433it [1:21:35,  1.10s/it]
4434it [1:21:36,  1.24s/it]
4435it [1:21:37,  1.05s/it]
4436it [1:21:37,  1.16it/s]
4437it [1:21:38,  1.43it/s]
4438it [1:21:38,  1.46it/s]
4439it [1:21:39,  1.39it/s]
4440it [1:21:41,  1.16s/it]
4441it [1:21:42,  1.03it/s]
4442it [1:21:44,  1.43s/it]
4443it [1:21:45,  1.21s/it]
4444it [1:21:46,  1.24s/it]
4445it [1:21:47,  1.03it/s]
4446it [1:21:48,  1.03it/s]
4447it [1:21:48,  1.24it/s]
4448it [1:21:51,  1.38s/it]
4449it [1:21:51,  1.08s/it]
4450it [1:21:52,  1.01s/it]
4451it [1:21:53,  1.16it/s]
4452it [1:21:53,  1.19it/s]
4453it [1:22:00,  2.43s/it]
4454it [1:22:00,  1.86s/it]
4455it [1:22:01,  1.49s/it]
4456it [1:22:01,  1.28s/it]
4457it [1:22:02,  1.04s/it]
4458it [1:22:03,  1.03s/it]
4459it [1:22:04,  1.07it/s]
4460it [1:22:04,  1.24it/s]
4461it [1:22:06,  1.18s/it]
4462it [1:22:09,  1.54s/it]
4463it [1:22:10,  1.42s/it]
4464it [1:22:11,  1.29s/it]
4465it [1:22:12,  1.25s/it]
4466it [1:22:13,  1.16s/it]
4467it [1:22:14,  1.19s/it]
4468it [1:22:17,  1.61s/it]
4469it [1:22:18,  1.37s/it]
4470it [1:22:19,  1.54s/it]
4471it [1:22:20,  1.24s/it]
4472it [1:22:22,  1.35s/it]
4473it [1:22:22,  1.20s/it]
4474it [1:22:23,  1.02s/it]
4475it [1:22:23,  1.22it/s]
4476it [1:22:25,  1.09it/s]
4477it [1:22:25,  1.37it/s]
4478it [1:22:27,  1.05s/it]
4479it [1:22:27,  1.02it/s]
4480it [1:22:29,  1.12s/it]
4481it [1:22:29,  1.03it/s]
4482it [1:22:31,  1.02it/s]
4483it [1:22:32,  1.03s/it]
4484it [1:22:33,  1.18s/it]
4485it [1:22:33,  1.10it/s]
4486it [1:22:36,  1.44s/it]
4487it [1:22:37,  1.27s/it]
4488it [1:22:38,  1.05s/it]
4489it [1:22:39,  1.15s/it]
4490it [1:22:40,  1.13s/it]
4491it [1:22:41,  1.05it/s]
4492it [1:22:41,  1.09it/s]
4493it [1:22:42,  1.18it/s]
4494it [1:22:42,  1.42it/s]
4495it [1:22:43,  1.59it/s]
4496it [1:22:45,  1.02it/s]
4497it [1:22:46,  1.07s/it]
4498it [1:22:48,  1.47s/it]
4499it [1:22:50,  1.45s/it]
4500it [1:22:51,  1.36s/it]
4501it [1:22:52,  1.24s/it]
4502it [1:22:52,  1.03s/it]
4503it [1:22:53,  1.22it/s]
4504it [1:22:53,  1.51it/s]
4505it [1:22:54,  1.51it/s]
4506it [1:22:55,  1.18it/s]
4507it [1:22:55,  1.35it/s]
4508it [1:22:56,  1.22it/s]
4509it [1:22:57,  1.31it/s]
4510it [1:22:59,  1.08s/it]
4511it [1:23:00,  1.14s/it]
4512it [1:23:01,  1.00it/s]
4513it [1:23:01,  1.15it/s]
4514it [1:23:02,  1.10it/s]
4515it [1:23:03,  1.39it/s]
4516it [1:23:03,  1.60it/s]
4517it [1:23:04,  1.63it/s]
4518it [1:23:04,  1.69it/s]
4519it [1:23:05,  1.31it/s]
4520it [1:23:06,  1.43it/s]
4521it [1:23:06,  1.59it/s]
4522it [1:23:07,  1.89it/s]
4523it [1:23:08,  1.39it/s]
4524it [1:23:10,  1.27s/it]
4525it [1:23:11,  1.00it/s]
4526it [1:23:12,  1.06s/it]
4527it [1:23:13,  1.08s/it]
4528it [1:23:13,  1.17it/s]
4529it [1:23:14,  1.32it/s]
4530it [1:23:15,  1.16it/s]
4531it [1:23:18,  1.36s/it]
4532it [1:23:19,  1.32s/it]
4533it [1:23:20,  1.41s/it]
4534it [1:23:22,  1.51s/it]
4535it [1:23:24,  1.71s/it]
4536it [1:23:26,  1.56s/it]
4537it [1:23:26,  1.29s/it]
4538it [1:23:27,  1.01it/s]
4539it [1:23:28,  1.00it/s]
4540it [1:23:29,  1.21s/it]
4541it [1:23:31,  1.22s/it]
4542it [1:23:32,  1.31s/it]
4543it [1:23:33,  1.06s/it]
4544it [1:23:33,  1.19it/s]
4545it [1:23:33,  1.32it/s]
4546it [1:23:34,  1.57it/s]
4547it [1:23:36,  1.03s/it]
4548it [1:23:37,  1.07s/it]
4549it [1:23:37,  1.19it/s]
4550it [1:23:38,  1.39it/s]
4551it [1:23:41,  1.38s/it]
4552it [1:23:42,  1.45s/it]
4553it [1:23:43,  1.23s/it]
4554it [1:23:44,  1.13s/it]
4555it [1:23:45,  1.11s/it]
4556it [1:23:45,  1.12it/s]
4557it [1:23:46,  1.26it/s]
4558it [1:23:47,  1.23it/s]
4559it [1:23:48,  1.03s/it]
4560it [1:23:49,  1.15it/s]
4561it [1:23:50,  1.05it/s]
4562it [1:23:51,  1.12it/s]
4563it [1:23:51,  1.41it/s]
4564it [1:23:51,  1.62it/s]
4565it [1:23:52,  1.71it/s]
4566it [1:23:53,  1.27it/s]
4567it [1:23:54,  1.09it/s]
4568it [1:23:55,  1.09it/s]
4569it [1:23:56,  1.24it/s]
4570it [1:23:56,  1.41it/s]
4571it [1:23:58,  1.11it/s]
4572it [1:23:59,  1.10s/it]
4573it [1:24:01,  1.49s/it]
4574it [1:24:02,  1.26s/it]
4575it [1:24:03,  1.01s/it]
4576it [1:24:03,  1.14it/s]
4577it [1:24:05,  1.12s/it]
4578it [1:24:06,  1.10s/it]
4579it [1:24:06,  1.15it/s]
4580it [1:24:07,  1.20it/s]
4581it [1:24:09,  1.06s/it]
4582it [1:24:11,  1.36s/it]
4583it [1:24:11,  1.11s/it]
4584it [1:24:14,  1.50s/it]
4585it [1:24:15,  1.32s/it]
4586it [1:24:15,  1.09s/it]
4587it [1:24:15,  1.13it/s]
4588it [1:24:16,  1.30it/s]
4589it [1:24:16,  1.58it/s]
4590it [1:24:18,  1.03it/s]
4591it [1:24:20,  1.28s/it]
4592it [1:24:22,  1.50s/it]
4593it [1:24:23,  1.35s/it]
4594it [1:24:24,  1.33s/it]
4595it [1:24:27,  1.68s/it]
4596it [1:24:27,  1.35s/it]
4597it [1:24:29,  1.30s/it]
4598it [1:24:29,  1.14s/it]
4599it [1:24:31,  1.19s/it]
4600it [1:24:32,  1.22s/it]
4601it [1:24:35,  1.63s/it]
4602it [1:24:35,  1.30s/it]
4603it [1:24:36,  1.11s/it]
4604it [1:24:37,  1.07s/it]
4605it [1:24:38,  1.05s/it]
4606it [1:24:38,  1.11it/s]
4607it [1:24:40,  1.21s/it]
4608it [1:24:42,  1.24s/it]
4609it [1:24:44,  1.51s/it]
4610it [1:24:45,  1.59s/it]
4611it [1:24:46,  1.28s/it]
4612it [1:24:47,  1.21s/it]
4613it [1:24:48,  1.07s/it]
4614it [1:24:49,  1.03it/s]
4615it [1:24:50,  1.08s/it]
4616it [1:24:52,  1.28s/it]
4617it [1:24:53,  1.33s/it]
4618it [1:24:53,  1.03s/it]
4619it [1:24:55,  1.27s/it]
4620it [1:24:57,  1.57s/it]
4621it [1:24:58,  1.26s/it]
4622it [1:24:58,  1.01it/s]
4623it [1:24:59,  1.27it/s]
4624it [1:25:02,  1.58s/it]
4625it [1:25:03,  1.22s/it]
4626it [1:25:05,  1.50s/it]
4627it [1:25:06,  1.48s/it]
4628it [1:25:07,  1.42s/it]
4629it [1:25:08,  1.10s/it]
4630it [1:25:08,  1.10it/s]
4631it [1:25:08,  1.37it/s]
4632it [1:25:11,  1.16s/it]
4633it [1:25:13,  1.58s/it]
4634it [1:25:14,  1.33s/it]
4635it [1:25:15,  1.09s/it]
4636it [1:25:15,  1.17it/s]
4637it [1:25:16,  1.19it/s]
4638it [1:25:19,  1.52s/it]
4639it [1:25:19,  1.21s/it]
4640it [1:25:22,  1.60s/it]
4641it [1:25:23,  1.50s/it]
4642it [1:25:24,  1.34s/it]
4643it [1:25:24,  1.03s/it]
4644it [1:25:25,  1.02s/it]
4645it [1:25:27,  1.36s/it]
4646it [1:25:29,  1.48s/it]
4647it [1:25:30,  1.29s/it]
4648it [1:25:30,  1.03s/it]
4649it [1:25:31,  1.12it/s]
4650it [1:25:32,  1.11it/s]
4651it [1:25:33,  1.23it/s]
4652it [1:25:33,  1.30it/s]
4653it [1:25:36,  1.24s/it]
4654it [1:25:36,  1.10s/it]
4655it [1:25:38,  1.24s/it]
4656it [1:25:39,  1.08s/it]
4657it [1:25:39,  1.03s/it]
4658it [1:25:40,  1.13it/s]
4659it [1:25:41,  1.10it/s]
4660it [1:25:42,  1.13it/s]
4661it [1:25:44,  1.20s/it]
4662it [1:25:47,  1.75s/it]
4663it [1:25:47,  1.38s/it]
4664it [1:25:48,  1.12s/it]
4665it [1:25:50,  1.50s/it]
4666it [1:25:51,  1.14s/it]
4667it [1:25:51,  1.05it/s]
4668it [1:25:52,  1.05it/s]
4669it [1:25:53,  1.06it/s]
4670it [1:25:54,  1.18it/s]
4671it [1:25:55,  1.01it/s]
4672it [1:25:55,  1.23it/s]
4673it [1:25:56,  1.19it/s]
4674it [1:25:58,  1.22s/it]
4675it [1:25:59,  1.07it/s]
4676it [1:26:00,  1.00it/s]
4677it [1:26:01,  1.03s/it]
4678it [1:26:02,  1.13s/it]
4679it [1:26:03,  1.01s/it]
4680it [1:26:06,  1.62s/it]
4681it [1:26:07,  1.42s/it]
4682it [1:26:08,  1.47s/it]
4683it [1:26:09,  1.12s/it]
4684it [1:26:10,  1.06s/it]
4685it [1:26:10,  1.09it/s]
4686it [1:26:16,  2.37s/it]
4687it [1:26:17,  1.82s/it]
4688it [1:26:19,  2.00s/it]
4689it [1:26:21,  2.02s/it]
4690it [1:26:22,  1.78s/it]
4691it [1:26:23,  1.54s/it]
4692it [1:26:25,  1.60s/it]
4693it [1:26:25,  1.26s/it]
4694it [1:26:26,  1.00it/s]
4695it [1:26:27,  1.04it/s]
4696it [1:26:27,  1.32it/s]
4697it [1:26:28,  1.32it/s]
4698it [1:26:28,  1.36it/s]
4699it [1:26:29,  1.63it/s]
4700it [1:26:31,  1.11s/it]
4701it [1:26:32,  1.15s/it]
4702it [1:26:35,  1.50s/it]
4703it [1:26:35,  1.32s/it]
4704it [1:26:37,  1.41s/it]
4705it [1:26:38,  1.23s/it]
4706it [1:26:38,  1.03s/it]
4707it [1:26:39,  1.01it/s]
4708it [1:26:40,  1.03it/s]
4709it [1:26:42,  1.30s/it]
4710it [1:26:43,  1.16s/it]
4711it [1:26:44,  1.03s/it]
4712it [1:26:44,  1.22it/s]
4713it [1:26:45,  1.33it/s]
4714it [1:26:46,  1.32it/s]
4715it [1:26:46,  1.46it/s]
4716it [1:26:48,  1.07s/it]
4717it [1:26:50,  1.31s/it]
4718it [1:26:51,  1.20s/it]
4719it [1:26:52,  1.12s/it]
4720it [1:26:54,  1.28s/it]
4721it [1:26:54,  1.08s/it]
4722it [1:26:55,  1.15s/it]
4723it [1:26:57,  1.30s/it]
4724it [1:26:58,  1.32s/it]
4725it [1:27:00,  1.52s/it]
4726it [1:27:01,  1.18s/it]
4727it [1:27:01,  1.09it/s]
4728it [1:27:03,  1.24s/it]
4729it [1:27:03,  1.05it/s]
4730it [1:27:05,  1.28s/it]
4731it [1:27:07,  1.39s/it]
4732it [1:27:08,  1.22s/it]
4733it [1:27:08,  1.04it/s]
4734it [1:27:09,  1.01it/s]
4735it [1:27:10,  1.24it/s]
4736it [1:27:10,  1.37it/s]
4737it [1:27:11,  1.67it/s]
4738it [1:27:12,  1.30it/s]
4739it [1:27:14,  1.08s/it]
4740it [1:27:15,  1.06s/it]
4741it [1:27:17,  1.43s/it]
4742it [1:27:19,  1.65s/it]
4743it [1:27:20,  1.33s/it]
4744it [1:27:20,  1.06s/it]
4745it [1:27:21,  1.12it/s]
4746it [1:27:21,  1.22it/s]
4747it [1:27:22,  1.20it/s]
4748it [1:27:24,  1.24s/it]
4749it [1:27:26,  1.31s/it]
4750it [1:27:27,  1.40s/it]
4751it [1:27:28,  1.11s/it]
4752it [1:27:28,  1.04it/s]
4753it [1:27:29,  1.33it/s]
4754it [1:27:29,  1.53it/s]
4755it [1:27:31,  1.06s/it]
4756it [1:27:31,  1.15it/s]
4757it [1:27:32,  1.29it/s]
4758it [1:27:32,  1.49it/s]
4759it [1:27:33,  1.30it/s]
4760it [1:27:35,  1.11it/s]
4761it [1:27:35,  1.27it/s]
4762it [1:27:37,  1.04s/it]
4763it [1:27:39,  1.51s/it]
4764it [1:27:40,  1.19s/it]
4765it [1:27:41,  1.11s/it]
4766it [1:27:41,  1.06it/s]
4767it [1:27:43,  1.11s/it]
4768it [1:27:44,  1.27s/it]
4769it [1:27:47,  1.56s/it]
4770it [1:27:47,  1.29s/it]
4771it [1:27:49,  1.44s/it]
4772it [1:27:50,  1.15s/it]
4773it [1:27:51,  1.07s/it]
4774it [1:27:51,  1.09it/s]
4775it [1:27:52,  1.16it/s]
4776it [1:27:53,  1.11s/it]
4777it [1:27:56,  1.44s/it]
4778it [1:27:56,  1.16s/it]
4779it [1:27:59,  1.56s/it]
4780it [1:28:01,  1.66s/it]
4781it [1:28:02,  1.66s/it]
4782it [1:28:03,  1.31s/it]
4783it [1:28:04,  1.26s/it]
4784it [1:28:05,  1.28s/it]
4785it [1:28:06,  1.04s/it]
4786it [1:28:06,  1.12it/s]
4787it [1:28:07,  1.40it/s]
4788it [1:28:07,  1.34it/s]
4789it [1:28:08,  1.31it/s]
4790it [1:28:09,  1.21it/s]
4791it [1:28:09,  1.50it/s]
4792it [1:28:10,  1.56it/s]
4793it [1:28:11,  1.32it/s]
4794it [1:28:12,  1.26it/s]
4795it [1:28:12,  1.50it/s]
4796it [1:28:13,  1.35it/s]
4797it [1:28:14,  1.16it/s]
4798it [1:28:15,  1.14it/s]
4799it [1:28:17,  1.13s/it]
4800it [1:28:18,  1.09s/it]
4801it [1:28:19,  1.12s/it]
4802it [1:28:20,  1.02s/it]
4803it [1:28:21,  1.12it/s]
4804it [1:28:21,  1.18it/s]
4805it [1:28:23,  1.02s/it]
4806it [1:28:24,  1.23s/it]
4807it [1:28:25,  1.16s/it]
4808it [1:28:26,  1.09it/s]
4809it [1:28:28,  1.26s/it]
4810it [1:28:29,  1.34s/it]
4811it [1:28:31,  1.37s/it]
4812it [1:28:32,  1.30s/it]
4813it [1:28:33,  1.31s/it]
4814it [1:28:34,  1.04s/it]
4815it [1:28:34,  1.23it/s]
4816it [1:28:35,  1.17it/s]
4817it [1:28:35,  1.44it/s]
4818it [1:28:36,  1.17it/s]
4819it [1:28:37,  1.33it/s]
4820it [1:28:39,  1.01it/s]
4821it [1:28:40,  1.22s/it]
4822it [1:28:43,  1.61s/it]
4823it [1:28:45,  1.66s/it]
4824it [1:28:45,  1.32s/it]
4825it [1:28:46,  1.26s/it]
4826it [1:28:47,  1.23s/it]
4827it [1:28:48,  1.10s/it]
4828it [1:28:48,  1.17it/s]
4829it [1:28:50,  1.08it/s]
4830it [1:28:50,  1.35it/s]
4831it [1:28:52,  1.06s/it]
4832it [1:28:54,  1.31s/it]
4833it [1:28:54,  1.07s/it]
4834it [1:28:56,  1.33s/it]
4835it [1:28:57,  1.22s/it]
4836it [1:28:58,  1.17s/it]
4837it [1:29:00,  1.42s/it]
4838it [1:29:02,  1.45s/it]
4839it [1:29:03,  1.42s/it]
4840it [1:29:05,  1.74s/it]
4841it [1:29:07,  1.73s/it]
4842it [1:29:08,  1.42s/it]
4843it [1:29:10,  1.74s/it]
4844it [1:29:11,  1.48s/it]
4845it [1:29:11,  1.13s/it]
4846it [1:29:12,  1.03it/s]
4847it [1:29:14,  1.23s/it]
4848it [1:29:14,  1.06it/s]
4849it [1:29:15,  1.03it/s]
4850it [1:29:16,  1.11it/s]
4851it [1:29:17,  1.01s/it]
4852it [1:29:18,  1.03s/it]
4853it [1:29:19,  1.01it/s]
4854it [1:29:20,  1.03it/s]
4855it [1:29:23,  1.40s/it]
4856it [1:29:25,  1.86s/it]
4857it [1:29:27,  1.72s/it]
4858it [1:29:31,  2.32s/it]
4859it [1:29:33,  2.44s/it]
4860it [1:29:39,  3.33s/it]
4861it [1:29:41,  2.90s/it]
4862it [1:29:41,  2.17s/it]
4863it [1:29:43,  1.98s/it]
4864it [1:29:43,  1.55s/it]
4865it [1:29:44,  1.31s/it]
4866it [1:29:45,  1.28s/it]
4867it [1:29:46,  1.27s/it]
4868it [1:29:47,  1.05s/it]
4869it [1:29:48,  1.13s/it]
4870it [1:29:49,  1.05s/it]
4871it [1:29:50,  1.09it/s]
4872it [1:29:50,  1.37it/s]
4873it [1:29:51,  1.50it/s]
4874it [1:29:52,  1.03s/it]
4875it [1:29:53,  1.15it/s]
4876it [1:29:53,  1.26it/s]
4877it [1:29:55,  1.09s/it]
4878it [1:29:56,  1.06it/s]
4879it [1:29:56,  1.21it/s]
4880it [1:29:58,  1.08it/s]
4881it [1:29:58,  1.21it/s]
4882it [1:30:00,  1.06s/it]
4883it [1:30:01,  1.14s/it]
4884it [1:30:02,  1.01s/it]
4885it [1:30:02,  1.24it/s]
4886it [1:30:03,  1.39it/s]
4887it [1:30:04,  1.24it/s]
4888it [1:30:04,  1.38it/s]
4889it [1:30:06,  1.12s/it]
4890it [1:30:07,  1.12it/s]
4891it [1:30:08,  1.13s/it]
4892it [1:30:09,  1.08s/it]
4893it [1:30:11,  1.14s/it]
4894it [1:30:11,  1.11it/s]
4895it [1:30:13,  1.34s/it]
4896it [1:30:15,  1.32s/it]
4897it [1:30:15,  1.02s/it]
4898it [1:30:15,  1.13it/s]
4899it [1:30:16,  1.16it/s]
4900it [1:30:18,  1.26s/it]
4901it [1:30:19,  1.12s/it]
4902it [1:30:20,  1.00s/it]
4903it [1:30:22,  1.25s/it]
4904it [1:30:23,  1.32s/it]
4905it [1:30:24,  1.01s/it]
4906it [1:30:24,  1.25it/s]
4907it [1:30:30,  2.29s/it]
4908it [1:30:32,  2.33s/it]
4909it [1:30:34,  2.22s/it]
4910it [1:30:36,  2.13s/it]
4911it [1:30:37,  1.96s/it]
4912it [1:30:38,  1.65s/it]
4913it [1:30:39,  1.30s/it]
4914it [1:30:41,  1.63s/it]
4915it [1:30:42,  1.32s/it]
4916it [1:30:43,  1.33s/it]
4917it [1:30:44,  1.07s/it]
4918it [1:30:45,  1.01it/s]
4919it [1:30:46,  1.08s/it]
4920it [1:30:47,  1.03s/it]
4921it [1:30:47,  1.16it/s]
4922it [1:30:48,  1.39it/s]
4923it [1:30:49,  1.14it/s]
4924it [1:30:51,  1.29s/it]
4925it [1:30:52,  1.27s/it]
4926it [1:30:55,  1.65s/it]
4927it [1:30:57,  1.91s/it]
4928it [1:30:58,  1.45s/it]
4929it [1:31:00,  1.82s/it]
4930it [1:31:02,  1.68s/it]
4931it [1:31:03,  1.52s/it]
4932it [1:31:03,  1.23s/it]
4933it [1:31:06,  1.54s/it]
4934it [1:31:07,  1.42s/it]
4935it [1:31:08,  1.25s/it]
4936it [1:31:09,  1.13s/it]
4937it [1:31:09,  1.13it/s]
4938it [1:31:10,  1.09s/it]
4939it [1:31:11,  1.14it/s]
4940it [1:31:12,  1.04s/it]
