+ CHECKPOINT=/gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct
+ DATASET=vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2
+ GPUS=1
+ CHECKPOINT=/gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct
++ pwd
+ export PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ echo 'CHECKPOINT: /gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct'
CHECKPOINT: /gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct
+ MASTER_PORT=20549
+ PORT=62621
+ GPUS=1
+ export MASTER_PORT=20549
+ MASTER_PORT=20549
+ export PORT=62621
+ PORT=62621
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val-unsupervised-cls-v3-top3-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val-unsupervised-cls-v3-top5 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val-unsupervised-cls-v3-top5-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-dude-mpdocvqa-val ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 ']'
+ torchrun --nnodes=1 --node_rank=0 --master_addr=127.0.0.1 --nproc_per_node=1 --master_port=20549 infer_mpdocvqa_dynamic_unsupervised_cls3.py --checkpoint /gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct --datasets dude_mpdocvqa_val --max-pixels-low 200704 --max-pixels-high 401408 --out-dir ./res/dude-mpdoc-vqa --dynamic --select-mode topk --select-image-num 3
datasets: ['dude_mpdocvqa_val']
Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
You are attempting to use Flash Attention 2.0 without specifying a torch dtype. This might lead to unexpected behaviour
`Qwen2VLRotaryEmbedding` can now be fully parameterized by passing the model config through the `config` argument. All other arguments will be removed in v4.46

Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:01,  3.49it/s]
Loading checkpoint shards:  40%|████      | 2/5 [00:00<00:00,  3.82it/s]
Loading checkpoint shards:  60%|██████    | 3/5 [00:00<00:00,  3.92it/s]
Loading checkpoint shards:  80%|████████  | 4/5 [00:01<00:00,  3.98it/s]
Loading checkpoint shards: 100%|██████████| 5/5 [00:01<00:00,  3.99it/s]
Loading checkpoint shards: 100%|██████████| 5/5 [00:01<00:00,  3.93it/s]

0it [00:00, ?it/s]
1it [00:03,  3.58s/it]
2it [00:04,  1.77s/it]
3it [00:04,  1.16s/it]
4it [00:04,  1.21it/s]
5it [00:06,  1.12s/it]
6it [00:07,  1.19s/it]
7it [00:08,  1.07it/s]
8it [00:08,  1.44it/s]
9it [00:08,  1.60it/s]
10it [00:09,  2.02it/s]
11it [00:09,  2.32it/s]
12it [00:10,  1.63it/s]
13it [00:10,  1.95it/s]
14it [00:12,  1.05s/it]
15it [00:13,  1.22it/s]
16it [00:15,  1.15s/it]
17it [00:15,  1.15it/s]
18it [00:17,  1.25s/it]
19it [00:19,  1.39s/it]
20it [00:19,  1.06s/it]
21it [00:20,  1.01it/s]
22it [00:20,  1.32it/s]
23it [00:21,  1.36it/s]
24it [00:21,  1.48it/s]
25it [00:21,  1.88it/s]
26it [00:22,  2.10it/s]
27it [00:24,  1.12it/s]
4390it [1:04:14,  1.33it/s]
4391it [1:04:15,  1.30it/s]
4392it [1:04:16,  1.51it/s]
4393it [1:04:16,  1.93it/s]
4394it [1:04:16,  1.97it/s]
4395it [1:04:17,  1.41it/s]
4396it [1:04:18,  1.27it/s]
4397it [1:04:20,  1.11it/s]
4398it [1:04:20,  1.13it/s]
4399it [1:04:21,  1.06it/s]
4400it [1:04:22,  1.31it/s]
4401it [1:04:22,  1.47it/s]
4402it [1:04:23,  1.68it/s]
4403it [1:04:24,  1.12it/s]
4404it [1:04:24,  1.46it/s]
4405it [1:04:25,  1.28it/s]
4406it [1:04:26,  1.56it/s]
4407it [1:04:27,  1.35it/s]
4408it [1:04:27,  1.37it/s]
4409it [1:04:29,  1.16it/s]
4410it [1:04:31,  1.18s/it]
4411it [1:04:32,  1.18s/it]
4412it [1:04:32,  1.09it/s]
4413it [1:04:33,  1.19it/s]
4414it [1:04:33,  1.39it/s]
4415it [1:04:34,  1.12it/s]
4416it [1:04:35,  1.37it/s]
4417it [1:04:36,  1.19it/s]
4418it [1:04:36,  1.50it/s]
4419it [1:04:38,  1.09s/it]
4420it [1:04:39,  1.06s/it]
4421it [1:04:40,  1.03s/it]
4422it [1:04:41,  1.10s/it]
4423it [1:04:42,  1.09it/s]
4424it [1:04:43,  1.03s/it]
4425it [1:04:43,  1.28it/s]
4426it [1:04:45,  1.06s/it]
4427it [1:04:46,  1.02it/s]
4428it [1:04:46,  1.19it/s]
4429it [1:04:47,  1.40it/s]
4430it [1:04:48,  1.25it/s]
4431it [1:04:50,  1.13s/it]
4432it [1:04:50,  1.15it/s]
4433it [1:04:51,  1.17it/s]
4434it [1:04:52,  1.02it/s]
4435it [1:04:53,  1.23it/s]
4436it [1:04:53,  1.43it/s]
4437it [1:04:53,  1.80it/s]
4438it [1:04:54,  1.89it/s]
4439it [1:04:54,  1.94it/s]
4440it [1:04:56,  1.07it/s]
4441it [1:04:56,  1.33it/s]
4442it [1:04:59,  1.19s/it]
4443it [1:04:59,  1.02it/s]
4444it [1:05:00,  1.05s/it]
4445it [1:05:01,  1.23it/s]
4446it [1:05:01,  1.31it/s]
4447it [1:05:02,  1.57it/s]
4448it [1:05:04,  1.27s/it]
4449it [1:05:05,  1.03it/s]
4450it [1:05:05,  1.15it/s]
4451it [1:05:06,  1.28it/s]
4452it [1:05:06,  1.34it/s]
4453it [1:05:14,  2.74s/it]
4454it [1:05:14,  2.02s/it]
4455it [1:05:15,  1.53s/it]
4456it [1:05:15,  1.25s/it]
4457it [1:05:16,  1.01it/s]
4458it [1:05:16,  1.11it/s]
4459it [1:05:17,  1.29it/s]
4460it [1:05:17,  1.55it/s]
4461it [1:05:18,  1.19it/s]
4462it [1:05:20,  1.21s/it]
4463it [1:05:21,  1.10s/it]
4464it [1:05:22,  1.03it/s]
4465it [1:05:23,  1.05it/s]
4466it [1:05:24,  1.16it/s]
4467it [1:05:25,  1.11it/s]
4468it [1:05:27,  1.36s/it]
4469it [1:05:27,  1.06s/it]
4470it [1:05:29,  1.23s/it]
4471it [1:05:29,  1.03it/s]
4472it [1:05:31,  1.06s/it]
4473it [1:05:31,  1.00s/it]
4474it [1:05:32,  1.18it/s]
4475it [1:05:32,  1.50it/s]
4476it [1:05:33,  1.39it/s]
4477it [1:05:33,  1.79it/s]
4478it [1:05:35,  1.21it/s]
4479it [1:05:35,  1.31it/s]
4480it [1:05:36,  1.14it/s]
4481it [1:05:37,  1.38it/s]
4482it [1:05:37,  1.39it/s]
4483it [1:05:38,  1.30it/s]
4484it [1:05:41,  1.38s/it]
4485it [1:05:41,  1.02s/it]
4486it [1:05:44,  1.42s/it]
4487it [1:05:44,  1.18s/it]
4488it [1:05:45,  1.06it/s]
4489it [1:05:46,  1.04s/it]
4490it [1:05:47,  1.03it/s]
4491it [1:05:47,  1.29it/s]
4492it [1:05:48,  1.39it/s]
4493it [1:05:48,  1.65it/s]
4494it [1:05:48,  1.81it/s]
4495it [1:05:49,  1.84it/s]
4496it [1:05:50,  1.22it/s]
4497it [1:05:51,  1.15it/s]
4498it [1:05:54,  1.23s/it]
4499it [1:05:55,  1.21s/it]
4500it [1:05:55,  1.07s/it]
4501it [1:05:56,  1.04it/s]
4502it [1:05:57,  1.24it/s]
4503it [1:05:57,  1.61it/s]
4504it [1:05:57,  2.04it/s]
4505it [1:05:57,  2.15it/s]
4506it [1:05:58,  1.59it/s]
4507it [1:05:59,  1.77it/s]
4508it [1:05:59,  1.67it/s]
4509it [1:06:00,  1.66it/s]
4510it [1:06:02,  1.14it/s]
4511it [1:06:03,  1.13it/s]
4512it [1:06:03,  1.31it/s]
4513it [1:06:03,  1.47it/s]
4514it [1:06:04,  1.30it/s]
4515it [1:06:05,  1.68it/s]
4516it [1:06:05,  1.97it/s]
4517it [1:06:05,  2.17it/s]
4518it [1:06:06,  2.35it/s]
4519it [1:06:06,  2.34it/s]
4520it [1:06:07,  2.31it/s]
4521it [1:06:07,  2.30it/s]
4522it [1:06:07,  2.46it/s]
4523it [1:06:08,  1.82it/s]
4524it [1:06:10,  1.06s/it]
4525it [1:06:11,  1.21it/s]
4526it [1:06:12,  1.17it/s]
4527it [1:06:13,  1.11it/s]
4528it [1:06:13,  1.43it/s]
4529it [1:06:13,  1.70it/s]
4530it [1:06:14,  1.53it/s]
4531it [1:06:16,  1.13s/it]
4532it [1:06:17,  1.06s/it]
4533it [1:06:19,  1.17s/it]
4534it [1:06:20,  1.27s/it]
4535it [1:06:22,  1.47s/it]
4536it [1:06:23,  1.30s/it]
4537it [1:06:23,  1.05s/it]
4538it [1:06:24,  1.25it/s]
4539it [1:06:24,  1.30it/s]
4540it [1:06:26,  1.03it/s]
4541it [1:06:27,  1.05it/s]
4542it [1:06:28,  1.02s/it]
4543it [1:06:28,  1.23it/s]
4544it [1:06:28,  1.57it/s]
4545it [1:06:29,  1.82it/s]
4546it [1:06:29,  2.19it/s]
4547it [1:06:31,  1.10it/s]
4548it [1:06:33,  1.11s/it]
4549it [1:06:33,  1.19it/s]
4550it [1:06:33,  1.44it/s]
4551it [1:06:36,  1.31s/it]
4552it [1:06:37,  1.31s/it]
4553it [1:06:38,  1.07s/it]
4554it [1:06:38,  1.08it/s]
4555it [1:06:39,  1.15it/s]
4556it [1:06:39,  1.46it/s]
4557it [1:06:40,  1.70it/s]
4558it [1:06:40,  1.73it/s]
4559it [1:06:41,  1.27it/s]
4560it [1:06:42,  1.56it/s]
4561it [1:06:43,  1.45it/s]
4562it [1:06:43,  1.62it/s]
4563it [1:06:43,  2.05it/s]
4564it [1:06:43,  2.32it/s]
4565it [1:06:44,  2.54it/s]
4566it [1:06:45,  1.62it/s]
4567it [1:06:46,  1.41it/s]
4568it [1:06:46,  1.48it/s]
4569it [1:06:47,  1.76it/s]
4570it [1:06:47,  1.95it/s]
4571it [1:06:48,  1.51it/s]
4572it [1:06:49,  1.21it/s]
4573it [1:06:51,  1.19s/it]
4574it [1:06:52,  1.00it/s]
4575it [1:06:52,  1.26it/s]
4576it [1:06:53,  1.51it/s]
4577it [1:06:54,  1.11it/s]
4578it [1:06:55,  1.17it/s]
4579it [1:06:55,  1.49it/s]
4580it [1:06:56,  1.59it/s]
4581it [1:06:57,  1.21it/s]
4582it [1:06:59,  1.11s/it]
4583it [1:06:59,  1.11it/s]
4584it [1:07:01,  1.26s/it]
4585it [1:07:02,  1.06s/it]
4586it [1:07:02,  1.14it/s]
4587it [1:07:02,  1.42it/s]
4588it [1:07:03,  1.71it/s]
4589it [1:07:03,  2.11it/s]
4590it [1:07:05,  1.27it/s]
4591it [1:07:06,  1.07s/it]
4592it [1:07:08,  1.28s/it]
4593it [1:07:09,  1.18s/it]
4594it [1:07:10,  1.12s/it]
4595it [1:07:12,  1.47s/it]
4596it [1:07:13,  1.13s/it]
4597it [1:07:14,  1.10s/it]
4598it [1:07:14,  1.03it/s]
4599it [1:07:15,  1.00it/s]
4600it [1:07:16,  1.01s/it]
4601it [1:07:19,  1.38s/it]
4602it [1:07:19,  1.09s/it]
4603it [1:07:20,  1.10it/s]
4604it [1:07:20,  1.17it/s]
4605it [1:07:21,  1.25it/s]
4606it [1:07:21,  1.48it/s]
4607it [1:07:23,  1.05it/s]
4608it [1:07:24,  1.03it/s]
4609it [1:07:26,  1.26s/it]
4610it [1:07:27,  1.31s/it]
4611it [1:07:28,  1.03s/it]
4612it [1:07:28,  1.06it/s]
4613it [1:07:29,  1.27it/s]
4614it [1:07:29,  1.47it/s]
4615it [1:07:30,  1.28it/s]
4616it [1:07:32,  1.01s/it]
4617it [1:07:33,  1.04s/it]
4618it [1:07:33,  1.25it/s]
4619it [1:07:35,  1.02s/it]
4620it [1:07:37,  1.32s/it]
4621it [1:07:37,  1.02s/it]
4622it [1:07:37,  1.28it/s]
4623it [1:07:38,  1.62it/s]
4624it [1:07:41,  1.44s/it]
4625it [1:07:41,  1.10s/it]
4626it [1:07:43,  1.42s/it]
4627it [1:07:45,  1.34s/it]
4628it [1:07:45,  1.23s/it]
4629it [1:07:46,  1.07it/s]
4630it [1:07:46,  1.35it/s]
4631it [1:07:46,  1.73it/s]
4632it [1:07:48,  1.05s/it]
4633it [1:07:51,  1.40s/it]
4634it [1:07:51,  1.14s/it]
4635it [1:07:52,  1.02s/it]
4636it [1:07:52,  1.30it/s]
4637it [1:07:53,  1.45it/s]
4638it [1:07:56,  1.46s/it]
4639it [1:07:56,  1.12s/it]
4640it [1:07:58,  1.46s/it]
4641it [1:07:59,  1.32s/it]
4642it [1:08:00,  1.13s/it]
4643it [1:08:00,  1.18it/s]
4644it [1:08:01,  1.26it/s]
4645it [1:08:03,  1.14s/it]
4646it [1:08:04,  1.25s/it]
4647it [1:08:05,  1.03s/it]
4648it [1:08:05,  1.21it/s]
4649it [1:08:06,  1.40it/s]
4650it [1:08:06,  1.45it/s]
4651it [1:08:07,  1.66it/s]
4652it [1:08:07,  1.92it/s]
4653it [1:08:09,  1.03s/it]
4654it [1:08:10,  1.11it/s]
4655it [1:08:11,  1.01s/it]
4656it [1:08:12,  1.12it/s]
4657it [1:08:12,  1.23it/s]
4658it [1:08:13,  1.48it/s]
4659it [1:08:13,  1.48it/s]
4660it [1:08:14,  1.52it/s]
4661it [1:08:16,  1.06it/s]
4662it [1:08:18,  1.41s/it]
4663it [1:08:18,  1.08s/it]
4664it [1:08:19,  1.17it/s]
4665it [1:08:21,  1.37s/it]
4666it [1:08:22,  1.01s/it]
4667it [1:08:22,  1.25it/s]
4668it [1:08:22,  1.33it/s]
4669it [1:08:23,  1.41it/s]
4670it [1:08:23,  1.61it/s]
4671it [1:08:25,  1.10it/s]
4672it [1:08:25,  1.37it/s]
4673it [1:08:26,  1.45it/s]
4674it [1:08:28,  1.04s/it]
4675it [1:08:28,  1.28it/s]
4676it [1:08:29,  1.27it/s]
4677it [1:08:30,  1.27it/s]
4678it [1:08:31,  1.16it/s]
4679it [1:08:31,  1.36it/s]
4680it [1:08:34,  1.34s/it]
4681it [1:08:34,  1.13s/it]
4682it [1:08:36,  1.19s/it]
4683it [1:08:36,  1.10it/s]
4684it [1:08:37,  1.22it/s]
4685it [1:08:37,  1.44it/s]
4686it [1:08:43,  2.33s/it]
4687it [1:08:44,  1.73s/it]
4688it [1:08:46,  1.86s/it]
4689it [1:08:47,  1.83s/it]
4690it [1:08:48,  1.55s/it]
4691it [1:08:49,  1.30s/it]
4692it [1:08:50,  1.34s/it]
4693it [1:08:51,  1.02s/it]
4694it [1:08:51,  1.24it/s]
4695it [1:08:52,  1.41it/s]
4696it [1:08:52,  1.81it/s]
4697it [1:08:52,  1.78it/s]
4698it [1:08:53,  1.86it/s]
4699it [1:08:53,  2.27it/s]
4700it [1:08:55,  1.15it/s]
4701it [1:08:56,  1.01it/s]
4702it [1:08:58,  1.29s/it]
4703it [1:08:59,  1.11s/it]
4704it [1:09:00,  1.16s/it]
4705it [1:09:01,  1.03it/s]
4706it [1:09:01,  1.27it/s]
4707it [1:09:02,  1.35it/s]
4708it [1:09:02,  1.38it/s]
4709it [1:09:04,  1.04s/it]
4710it [1:09:05,  1.13it/s]
4711it [1:09:06,  1.09it/s]
4712it [1:09:06,  1.40it/s]
4713it [1:09:06,  1.62it/s]
4714it [1:09:07,  1.75it/s]
4715it [1:09:07,  2.01it/s]
4716it [1:09:09,  1.18it/s]
4717it [1:09:10,  1.06s/it]
4718it [1:09:11,  1.09it/s]
4719it [1:09:11,  1.21it/s]
4720it [1:09:13,  1.02it/s]
4721it [1:09:13,  1.19it/s]
4722it [1:09:14,  1.10it/s]
4723it [1:09:16,  1.03s/it]
4724it [1:09:17,  1.04s/it]
4725it [1:09:18,  1.23s/it]
4726it [1:09:19,  1.06it/s]
4727it [1:09:19,  1.40it/s]
4728it [1:09:21,  1.08s/it]
4729it [1:09:21,  1.23it/s]
4730it [1:09:23,  1.09s/it]
4731it [1:09:24,  1.16s/it]
4732it [1:09:25,  1.01it/s]
4733it [1:09:25,  1.29it/s]
4734it [1:09:26,  1.28it/s]
4735it [1:09:26,  1.60it/s]
4736it [1:09:26,  1.77it/s]
4737it [1:09:27,  2.21it/s]
4738it [1:09:27,  2.05it/s]
4739it [1:09:29,  1.25it/s]
4740it [1:09:29,  1.25it/s]
4741it [1:09:31,  1.15s/it]
4742it [1:09:33,  1.40s/it]
4743it [1:09:34,  1.13s/it]
4744it [1:09:34,  1.12it/s]
4745it [1:09:35,  1.40it/s]
4746it [1:09:35,  1.50it/s]
4747it [1:09:36,  1.57it/s]
4748it [1:09:38,  1.01s/it]
4749it [1:09:39,  1.04s/it]
4750it [1:09:40,  1.24s/it]
4751it [1:09:41,  1.04it/s]
4752it [1:09:41,  1.25it/s]
4753it [1:09:41,  1.51it/s]
4754it [1:09:42,  1.79it/s]
4755it [1:09:43,  1.31it/s]
4756it [1:09:43,  1.59it/s]
4757it [1:09:44,  1.83it/s]
4758it [1:09:44,  2.10it/s]
4759it [1:09:45,  1.87it/s]
4760it [1:09:46,  1.52it/s]
4761it [1:09:46,  1.81it/s]
4762it [1:09:47,  1.26it/s]
4763it [1:09:50,  1.25s/it]
4764it [1:09:50,  1.03it/s]
4765it [1:09:50,  1.20it/s]
4766it [1:09:51,  1.46it/s]
4767it [1:09:52,  1.20it/s]
4768it [1:09:53,  1.00s/it]
4769it [1:09:55,  1.28s/it]
4770it [1:09:56,  1.03s/it]
4771it [1:09:57,  1.17s/it]
4772it [1:09:58,  1.07it/s]
4773it [1:09:58,  1.21it/s]
4774it [1:09:59,  1.45it/s]
4775it [1:09:59,  1.55it/s]
4776it [1:10:01,  1.14it/s]
4777it [1:10:03,  1.26s/it]
4778it [1:10:03,  1.00it/s]
4779it [1:10:05,  1.30s/it]
4780it [1:10:07,  1.40s/it]
4781it [1:10:08,  1.38s/it]
4782it [1:10:08,  1.06s/it]
4783it [1:10:09,  1.12it/s]
4784it [1:10:10,  1.08it/s]
4785it [1:10:10,  1.32it/s]
4786it [1:10:11,  1.55it/s]
4787it [1:10:11,  1.97it/s]
4788it [1:10:11,  1.94it/s]
4789it [1:10:12,  1.96it/s]
4790it [1:10:13,  1.78it/s]
4791it [1:10:13,  2.22it/s]
4792it [1:10:13,  2.35it/s]
4793it [1:10:14,  1.52it/s]
4794it [1:10:15,  1.34it/s]
4795it [1:10:15,  1.65it/s]
4796it [1:10:16,  1.64it/s]
4797it [1:10:17,  1.72it/s]
4798it [1:10:17,  1.69it/s]
4799it [1:10:18,  1.30it/s]
4800it [1:10:19,  1.27it/s]
4801it [1:10:20,  1.23it/s]
4802it [1:10:21,  1.45it/s]
4803it [1:10:21,  1.67it/s]
4804it [1:10:21,  1.81it/s]
4805it [1:10:22,  1.40it/s]
4806it [1:10:24,  1.01s/it]
4807it [1:10:25,  1.00it/s]
4808it [1:10:25,  1.30it/s]
4809it [1:10:27,  1.06s/it]
4810it [1:10:28,  1.12s/it]
4811it [1:10:30,  1.14s/it]
4812it [1:10:30,  1.05s/it]
4813it [1:10:31,  1.04s/it]
4814it [1:10:32,  1.22it/s]
4815it [1:10:32,  1.58it/s]
4816it [1:10:33,  1.57it/s]
4817it [1:10:33,  1.97it/s]
4818it [1:10:34,  1.59it/s]
4819it [1:10:34,  1.85it/s]
4820it [1:10:35,  1.29it/s]
4821it [1:10:37,  1.01it/s]
4822it [1:10:39,  1.34s/it]
4823it [1:10:40,  1.39s/it]
4824it [1:10:41,  1.10s/it]
4825it [1:10:42,  1.08s/it]
4826it [1:10:43,  1.00s/it]
4827it [1:10:43,  1.12it/s]
4828it [1:10:44,  1.47it/s]
4829it [1:10:44,  1.41it/s]
4830it [1:10:45,  1.79it/s]
4831it [1:10:46,  1.16it/s]
4832it [1:10:48,  1.09s/it]
4833it [1:10:48,  1.14it/s]
4834it [1:10:50,  1.09s/it]
4835it [1:10:50,  1.03it/s]
4836it [1:10:51,  1.10it/s]
4837it [1:10:53,  1.16s/it]
4838it [1:10:54,  1.18s/it]
4839it [1:10:55,  1.14s/it]
4840it [1:10:57,  1.42s/it]
4841it [1:10:59,  1.42s/it]
4842it [1:10:59,  1.12s/it]
4843it [1:11:01,  1.44s/it]
4844it [1:11:02,  1.18s/it]
4845it [1:11:02,  1.13it/s]
4846it [1:11:02,  1.36it/s]
4847it [1:11:04,  1.11it/s]
4848it [1:11:04,  1.46it/s]
4849it [1:11:05,  1.31it/s]
4850it [1:11:06,  1.37it/s]
4851it [1:11:06,  1.27it/s]
4852it [1:11:07,  1.25it/s]
4853it [1:11:08,  1.40it/s]
4854it [1:11:09,  1.39it/s]
4855it [1:11:11,  1.15s/it]
4856it [1:11:13,  1.38s/it]
4857it [1:11:14,  1.30s/it]
4858it [1:11:16,  1.71s/it]
4859it [1:11:19,  1.95s/it]
4860it [1:11:24,  2.94s/it]
4861it [1:11:26,  2.56s/it]
4862it [1:11:26,  1.88s/it]
4863it [1:11:28,  1.77s/it]
4864it [1:11:28,  1.34s/it]
4865it [1:11:28,  1.10s/it]
4866it [1:11:29,  1.06s/it]
4867it [1:11:30,  1.03s/it]
4868it [1:11:31,  1.17it/s]
4869it [1:11:31,  1.33it/s]
4870it [1:11:32,  1.63it/s]
4871it [1:11:32,  1.83it/s]
4872it [1:11:32,  2.29it/s]
4873it [1:11:33,  2.32it/s]
4874it [1:11:34,  1.30it/s]
4875it [1:11:35,  1.58it/s]
4876it [1:11:35,  1.70it/s]
4877it [1:11:36,  1.17it/s]
4878it [1:11:37,  1.39it/s]
4879it [1:11:37,  1.65it/s]
4880it [1:11:38,  1.40it/s]
4881it [1:11:39,  1.61it/s]
4882it [1:11:40,  1.17it/s]
4883it [1:11:41,  1.09it/s]
4884it [1:11:42,  1.28it/s]
4885it [1:11:42,  1.62it/s]
4886it [1:11:42,  1.91it/s]
4887it [1:11:43,  1.77it/s]
4888it [1:11:43,  1.91it/s]
4889it [1:11:45,  1.12it/s]
4890it [1:11:45,  1.41it/s]
4891it [1:11:47,  1.08it/s]
4892it [1:11:47,  1.18it/s]
4893it [1:11:48,  1.14it/s]
4894it [1:11:49,  1.43it/s]
4895it [1:11:51,  1.12s/it]
4896it [1:11:52,  1.08s/it]
4897it [1:11:52,  1.19it/s]
4898it [1:11:52,  1.43it/s]
4899it [1:11:53,  1.57it/s]
4900it [1:11:55,  1.06s/it]
4901it [1:11:55,  1.07it/s]
4902it [1:11:56,  1.23it/s]
4903it [1:11:58,  1.04s/it]
4904it [1:11:59,  1.08s/it]
4905it [1:11:59,  1.23it/s]
4906it [1:11:59,  1.58it/s]
4907it [1:12:05,  2.21s/it]
4908it [1:12:07,  2.20s/it]
4909it [1:12:09,  2.11s/it]
4910it [1:12:11,  1.96s/it]
4911it [1:12:12,  1.75s/it]
4912it [1:12:13,  1.41s/it]
4913it [1:12:13,  1.05s/it]
4914it [1:12:15,  1.38s/it]
4915it [1:12:15,  1.10s/it]
4916it [1:12:16,  1.09s/it]
4917it [1:12:17,  1.12it/s]
4918it [1:12:17,  1.24it/s]
4919it [1:12:18,  1.17it/s]
4920it [1:12:19,  1.22it/s]
4921it [1:12:20,  1.46it/s]
4922it [1:12:20,  1.76it/s]
4923it [1:12:21,  1.51it/s]
4924it [1:12:23,  1.05s/it]
4925it [1:12:24,  1.00it/s]
4926it [1:12:26,  1.38s/it]
4927it [1:12:28,  1.64s/it]
4928it [1:12:28,  1.22s/it]
4929it [1:12:31,  1.60s/it]
4930it [1:12:32,  1.43s/it]
4931it [1:12:33,  1.24s/it]
4932it [1:12:33,  1.00it/s]
4933it [1:12:35,  1.29s/it]
4934it [1:12:36,  1.17s/it]
4935it [1:12:36,  1.02it/s]
4936it [1:12:38,  1.26s/it]
4937it [1:12:39,  1.05it/s]
4938it [1:12:39,  1.17it/s]
4939it [1:12:39,  1.48it/s]
4940it [1:12:41,  1.24it/s]
4941it [1:12:42,  1.04it/s]
4942it [1:12:42,  1.28it/s]
4943it [1:12:43,  1.39it/s]
4944it [1:12:45,  1.04s/it]
4945it [1:12:45,  1.20it/s]
4946it [1:12:47,  1.14s/it]
4947it [1:12:48,  1.14s/it]
4948it [1:12:50,  1.42s/it]
4949it [1:12:51,  1.13s/it]
4950it [1:12:51,  1.02s/it]
4951it [1:12:53,  1.30s/it]
4952it [1:12:55,  1.56s/it]
4953it [1:12:56,  1.42s/it]
4954it [1:12:58,  1.37s/it]
4955it [1:12:58,  1.01s/it]
4956it [1:12:59,  1.02s/it]
4957it [1:13:00,  1.04s/it]
4958it [1:13:02,  1.20s/it]
4959it [1:13:02,  1.02s/it]
4960it [1:13:02,  1.26it/s]
4961it [1:13:04,  1.01s/it]
4962it [1:13:05,  1.00it/s]
4963it [1:13:06,  1.01it/s]
4964it [1:13:07,  1.09s/it]
4965it [1:13:10,  1.57s/it]
4966it [1:13:10,  1.16s/it]
