+ CHECKPOINT=/gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct
+ DATASET=vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2
+ GPUS=1
+ CHECKPOINT=/gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct
++ pwd
+ export PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ echo 'CHECKPOINT: /gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct'
CHECKPOINT: /gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct
+ MASTER_PORT=36258
+ PORT=62621
+ GPUS=1
+ export MASTER_PORT=36258
+ MASTER_PORT=36258
+ export PORT=62621
+ PORT=62621
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 == vqa-mpdocvqa-val ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 == vqa-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 == vqa-mpdocvqa-val-unsupervised-cls-v3-top3-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 == vqa-mpdocvqa-val-unsupervised-cls-v3-top5 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 == vqa-mpdocvqa-val-unsupervised-cls-v3-top5-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 == vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 == vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 == vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 == vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 == vqa-dude-mpdocvqa-val ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 ']'
+ torchrun --nnodes=1 --node_rank=0 --master_addr=127.0.0.1 --nproc_per_node=1 --master_port=36258 infer_mpdocvqa_dynamic_unsupervised_cls3.py --checkpoint /gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct --datasets dude_mpdocvqa_val --max-pixels-low 200704 --max-pixels-high 401408 --out-dir ./res/dude-mpdoc-vqa --dynamic --select-mode topk --select-image-num 5
datasets: ['dude_mpdocvqa_val']
Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
You are attempting to use Flash Attention 2.0 without specifying a torch dtype. This might lead to unexpected behaviour
`Qwen2VLRotaryEmbedding` can now be fully parameterized by passing the model config through the `config` argument. All other arguments will be removed in v4.46

Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:01,  3.58it/s]
Loading checkpoint shards:  40%|████      | 2/5 [00:00<00:00,  3.81it/s]
Loading checkpoint shards:  60%|██████    | 3/5 [00:00<00:00,  3.95it/s]
Loading checkpoint shards:  80%|████████  | 4/5 [00:01<00:00,  3.89it/s]
Loading checkpoint shards: 100%|██████████| 5/5 [00:01<00:00,  3.89it/s]
Loading checkpoint shards: 100%|██████████| 5/5 [00:01<00:00,  3.87it/s]

0it [00:00, ?it/s]
1it [00:03,  3.61s/it]
2it [00:04,  1.79s/it]
3it [00:04,  1.17s/it]
4it [00:04,  1.19it/s]
5it [00:06,  1.16s/it]
6it [00:07,  1.20s/it]
7it [00:08,  1.05it/s]
8it [00:08,  1.42it/s]
9it [00:08,  1.60it/s]
10it [00:09,  2.01it/s]
11it [00:09,  2.32it/s]
12it [00:10,  1.60it/s]
13it [00:10,  1.93it/s]
14it [00:13,  1.10s/it]
15it [00:13,  1.16it/s]
16it [00:15,  1.24s/it]
17it [00:15,  1.08it/s]
18it [00:18,  1.31s/it]
19it [00:19,  1.44s/it]
20it [00:20,  1.10s/it]
21it [00:21,  1.04s/it]
22it [00:21,  1.26it/s]
23it [00:22,  1.26it/s]
24it [00:22,  1.42it/s]
25it [00:22,  1.82it/s]
26it [00:23,  2.07it/s]
27it [00:24,  1.11it/s]
28it [00:25,  1.37it/s]
29it [00:25,  1.70it/s]
4304it [1:04:24,  1.05it/s]
4305it [1:04:25,  1.13it/s]
4306it [1:04:27,  1.17s/it]
4307it [1:04:28,  1.35s/it]
4308it [1:04:29,  1.04s/it]
4309it [1:04:29,  1.23it/s]
4310it [1:04:31,  1.14s/it]
4311it [1:04:33,  1.28s/it]
4312it [1:04:35,  1.57s/it]
4313it [1:04:35,  1.22s/it]
4314it [1:04:36,  1.03s/it]
4315it [1:04:37,  1.02it/s]
4316it [1:04:37,  1.35it/s]
4317it [1:04:37,  1.44it/s]
4318it [1:04:38,  1.60it/s]
4319it [1:04:38,  1.66it/s]
4320it [1:04:39,  1.65it/s]
4321it [1:04:39,  1.94it/s]
4322it [1:04:40,  1.76it/s]
4323it [1:04:40,  2.22it/s]
4324it [1:04:41,  2.15it/s]
4325it [1:04:42,  1.42it/s]
4326it [1:04:44,  1.00s/it]
4327it [1:04:44,  1.26it/s]
4328it [1:04:45,  1.33it/s]
4329it [1:04:46,  1.04s/it]
4330it [1:04:47,  1.07it/s]
4331it [1:04:48,  1.10it/s]
4332it [1:04:48,  1.28it/s]
4333it [1:04:50,  1.15it/s]
4334it [1:04:52,  1.34s/it]
4335it [1:04:53,  1.36s/it]
4336it [1:04:54,  1.05s/it]
4337it [1:04:55,  1.11s/it]
4338it [1:04:55,  1.08it/s]
4339it [1:04:56,  1.29it/s]
4340it [1:04:57,  1.05it/s]
4341it [1:04:59,  1.06s/it]
4342it [1:04:59,  1.16it/s]
4343it [1:04:59,  1.37it/s]
4344it [1:05:00,  1.44it/s]
4345it [1:05:01,  1.31it/s]
4346it [1:05:02,  1.17it/s]
4347it [1:05:05,  1.37s/it]
4348it [1:05:06,  1.29s/it]
4349it [1:05:08,  1.69s/it]
4350it [1:05:09,  1.29s/it]
4351it [1:05:09,  1.13s/it]
4352it [1:05:10,  1.07s/it]
4353it [1:05:11,  1.06s/it]
4354it [1:05:12,  1.16it/s]
4355it [1:05:14,  1.34s/it]
4356it [1:05:15,  1.07s/it]
4357it [1:05:15,  1.04it/s]
4358it [1:05:16,  1.29it/s]
4359it [1:05:16,  1.54it/s]
4360it [1:05:18,  1.11it/s]
4361it [1:05:19,  1.13s/it]
4362it [1:05:20,  1.02it/s]
4363it [1:05:22,  1.37s/it]
4364it [1:05:23,  1.29s/it]
4365it [1:05:24,  1.09s/it]
4366it [1:05:25,  1.05s/it]
4367it [1:05:25,  1.14it/s]
4368it [1:05:26,  1.24it/s]
4369it [1:05:26,  1.45it/s]
4370it [1:05:27,  1.72it/s]
4371it [1:05:28,  1.44it/s]
4372it [1:05:29,  1.18it/s]
4373it [1:05:29,  1.50it/s]
4374it [1:05:29,  1.84it/s]
4375it [1:05:30,  1.81it/s]
4376it [1:05:30,  1.95it/s]
4377it [1:05:32,  1.30it/s]
4378it [1:05:33,  1.16it/s]
4379it [1:05:33,  1.32it/s]
4380it [1:05:35,  1.10it/s]
4381it [1:05:35,  1.32it/s]
4382it [1:05:36,  1.33it/s]
4383it [1:05:36,  1.43it/s]
4384it [1:05:37,  1.74it/s]
4385it [1:05:37,  1.75it/s]
4386it [1:05:38,  1.34it/s]
4387it [1:05:39,  1.54it/s]
4388it [1:05:40,  1.07it/s]
4389it [1:05:41,  1.26it/s]
4390it [1:05:41,  1.31it/s]
4391it [1:05:42,  1.25it/s]
4392it [1:05:43,  1.47it/s]
4393it [1:05:43,  1.88it/s]
4394it [1:05:43,  1.96it/s]
4395it [1:05:45,  1.38it/s]
4396it [1:05:46,  1.23it/s]
4397it [1:05:47,  1.07it/s]
4398it [1:05:48,  1.09it/s]
4399it [1:05:49,  1.02it/s]
4400it [1:05:49,  1.26it/s]
4401it [1:05:50,  1.42it/s]
4402it [1:05:50,  1.65it/s]
4403it [1:05:52,  1.07it/s]
4404it [1:05:52,  1.41it/s]
4405it [1:05:53,  1.21it/s]
4406it [1:05:53,  1.48it/s]
4407it [1:05:54,  1.25it/s]
4408it [1:05:55,  1.30it/s]
4409it [1:05:56,  1.09it/s]
4410it [1:05:58,  1.22s/it]
4411it [1:06:00,  1.23s/it]
4412it [1:06:00,  1.05it/s]
4413it [1:06:00,  1.17it/s]
4414it [1:06:01,  1.39it/s]
4415it [1:06:02,  1.09it/s]
4416it [1:06:03,  1.33it/s]
4417it [1:06:04,  1.15it/s]
4418it [1:06:04,  1.46it/s]
4419it [1:06:06,  1.13s/it]
4420it [1:06:07,  1.08s/it]
4421it [1:06:08,  1.05it/s]
4422it [1:06:09,  1.08s/it]
4423it [1:06:10,  1.11it/s]
4424it [1:06:11,  1.00s/it]
4425it [1:06:11,  1.32it/s]
4426it [1:06:13,  1.07s/it]
4427it [1:06:14,  1.01s/it]
4428it [1:06:14,  1.17it/s]
4429it [1:06:15,  1.39it/s]
4430it [1:06:16,  1.20it/s]
4431it [1:06:18,  1.18s/it]
4432it [1:06:18,  1.10it/s]
4433it [1:06:19,  1.13it/s]
4434it [1:06:20,  1.02s/it]
4435it [1:06:21,  1.18it/s]
4436it [1:06:21,  1.40it/s]
4437it [1:06:21,  1.76it/s]
4438it [1:06:22,  1.86it/s]
4439it [1:06:22,  1.89it/s]
4440it [1:06:24,  1.05it/s]
4441it [1:06:25,  1.30it/s]
4442it [1:06:27,  1.21s/it]
4443it [1:06:27,  1.00it/s]
4444it [1:06:29,  1.07s/it]
4445it [1:06:29,  1.21it/s]
4446it [1:06:29,  1.32it/s]
4447it [1:06:30,  1.59it/s]
4448it [1:06:32,  1.27s/it]
4449it [1:06:33,  1.04it/s]
4450it [1:06:33,  1.14it/s]
4451it [1:06:34,  1.28it/s]
4452it [1:06:35,  1.35it/s]
4453it [1:06:42,  2.81s/it]
4454it [1:06:43,  2.07s/it]
4455it [1:06:43,  1.56s/it]
4456it [1:06:44,  1.26s/it]
4457it [1:06:44,  1.01it/s]
4458it [1:06:45,  1.11it/s]
4459it [1:06:45,  1.29it/s]
4460it [1:06:45,  1.55it/s]
4461it [1:06:47,  1.20it/s]
4462it [1:06:49,  1.23s/it]
4463it [1:06:50,  1.11s/it]
4464it [1:06:50,  1.02it/s]
4465it [1:06:51,  1.02it/s]
4466it [1:06:52,  1.15it/s]
4467it [1:06:53,  1.08it/s]
4468it [1:06:55,  1.37s/it]
4469it [1:06:56,  1.07s/it]
4470it [1:06:57,  1.26s/it]
4471it [1:06:58,  1.02it/s]
4472it [1:06:59,  1.10s/it]
4473it [1:07:00,  1.03s/it]
4474it [1:07:00,  1.16it/s]
4475it [1:07:01,  1.49it/s]
4476it [1:07:02,  1.38it/s]
4477it [1:07:02,  1.78it/s]
4478it [1:07:03,  1.28it/s]
4479it [1:07:04,  1.37it/s]
4480it [1:07:05,  1.14it/s]
4481it [1:07:05,  1.39it/s]
4482it [1:07:06,  1.40it/s]
4483it [1:07:07,  1.31it/s]
4484it [1:07:09,  1.07s/it]
4485it [1:07:09,  1.24it/s]
4486it [1:07:11,  1.31s/it]
4487it [1:07:12,  1.08s/it]
4488it [1:07:12,  1.14it/s]
4489it [1:07:13,  1.01it/s]
4490it [1:07:14,  1.07it/s]
4491it [1:07:15,  1.33it/s]
4492it [1:07:15,  1.45it/s]
4493it [1:07:15,  1.72it/s]
4494it [1:07:16,  1.89it/s]
4495it [1:07:16,  1.90it/s]
4496it [1:07:18,  1.18it/s]
4497it [1:07:19,  1.10it/s]
4498it [1:07:21,  1.34s/it]
4499it [1:07:23,  1.31s/it]
4500it [1:07:23,  1.14s/it]
4501it [1:07:24,  1.00it/s]
4502it [1:07:24,  1.21it/s]
4503it [1:07:25,  1.58it/s]
4504it [1:07:25,  2.01it/s]
4505it [1:07:25,  2.15it/s]
4506it [1:07:26,  1.52it/s]
4507it [1:07:27,  1.74it/s]
4508it [1:07:27,  1.65it/s]
4509it [1:07:28,  1.73it/s]
4510it [1:07:29,  1.14it/s]
4511it [1:07:30,  1.09it/s]
4512it [1:07:31,  1.28it/s]
4513it [1:07:31,  1.46it/s]
4514it [1:07:32,  1.29it/s]
4515it [1:07:33,  1.67it/s]
4516it [1:07:33,  1.98it/s]
4517it [1:07:33,  2.20it/s]
4518it [1:07:34,  2.40it/s]
4519it [1:07:34,  2.38it/s]
4520it [1:07:34,  2.34it/s]
4521it [1:07:35,  2.47it/s]
4522it [1:07:35,  2.53it/s]
4523it [1:07:36,  1.76it/s]
4524it [1:07:38,  1.09s/it]
4525it [1:07:39,  1.19it/s]
4526it [1:07:40,  1.15it/s]
4527it [1:07:41,  1.11it/s]
4528it [1:07:41,  1.44it/s]
4529it [1:07:41,  1.70it/s]
4530it [1:07:42,  1.56it/s]
4531it [1:07:44,  1.21s/it]
4532it [1:07:45,  1.14s/it]
4533it [1:07:47,  1.20s/it]
4534it [1:07:48,  1.31s/it]
4535it [1:07:50,  1.51s/it]
4536it [1:07:51,  1.34s/it]
4537it [1:07:52,  1.07s/it]
4538it [1:07:52,  1.23it/s]
4539it [1:07:53,  1.30it/s]
4540it [1:07:54,  1.00s/it]
4541it [1:07:55,  1.01s/it]
4542it [1:07:56,  1.09s/it]
4543it [1:07:57,  1.16it/s]
4544it [1:07:57,  1.51it/s]
4545it [1:07:57,  1.75it/s]
4546it [1:07:58,  2.12it/s]
4547it [1:08:00,  1.07it/s]
4548it [1:08:01,  1.12s/it]
4549it [1:08:01,  1.18it/s]
4550it [1:08:02,  1.44it/s]
4551it [1:08:05,  1.34s/it]
4552it [1:08:06,  1.31s/it]
4553it [1:08:06,  1.07s/it]
4554it [1:08:07,  1.07it/s]
4555it [1:08:08,  1.15it/s]
4556it [1:08:08,  1.45it/s]
4557it [1:08:08,  1.69it/s]
4558it [1:08:09,  1.73it/s]
4559it [1:08:10,  1.24it/s]
4560it [1:08:10,  1.51it/s]
4561it [1:08:11,  1.43it/s]
4562it [1:08:12,  1.61it/s]
4563it [1:08:12,  2.05it/s]
4564it [1:08:12,  2.34it/s]
4565it [1:08:12,  2.57it/s]
4566it [1:08:13,  1.86it/s]
4567it [1:08:14,  1.47it/s]
4568it [1:08:15,  1.53it/s]
4569it [1:08:15,  1.82it/s]
4570it [1:08:16,  2.02it/s]
4571it [1:08:17,  1.53it/s]
4572it [1:08:18,  1.16it/s]
4573it [1:08:20,  1.25s/it]
4574it [1:08:21,  1.03s/it]
4575it [1:08:21,  1.22it/s]
4576it [1:08:21,  1.47it/s]
4577it [1:08:23,  1.07it/s]
4578it [1:08:24,  1.10it/s]
4579it [1:08:24,  1.42it/s]
4580it [1:08:24,  1.54it/s]
4581it [1:08:26,  1.15it/s]
4582it [1:08:28,  1.13s/it]
4583it [1:08:28,  1.09it/s]
4584it [1:08:30,  1.30s/it]
4585it [1:08:31,  1.08s/it]
4586it [1:08:31,  1.12it/s]
4587it [1:08:31,  1.41it/s]
4588it [1:08:32,  1.71it/s]
4589it [1:08:32,  2.12it/s]
4590it [1:08:34,  1.19it/s]
4591it [1:08:35,  1.14s/it]
4592it [1:08:37,  1.35s/it]
4593it [1:08:38,  1.22s/it]
4594it [1:08:39,  1.18s/it]
4595it [1:08:42,  1.52s/it]
4596it [1:08:42,  1.18s/it]
4597it [1:08:43,  1.12s/it]
4598it [1:08:44,  1.02it/s]
4599it [1:08:45,  1.03s/it]
4600it [1:08:46,  1.06s/it]
4601it [1:08:48,  1.45s/it]
4602it [1:08:49,  1.14s/it]
4603it [1:08:49,  1.06it/s]
4604it [1:08:50,  1.16it/s]
4605it [1:08:51,  1.25it/s]
4606it [1:08:51,  1.49it/s]
4607it [1:08:53,  1.03it/s]
4608it [1:08:54,  1.01s/it]
4609it [1:08:56,  1.30s/it]
4610it [1:08:57,  1.37s/it]
4611it [1:08:58,  1.07s/it]
4612it [1:08:58,  1.04it/s]
4613it [1:08:59,  1.25it/s]
4614it [1:08:59,  1.45it/s]
4615it [1:09:00,  1.25it/s]
4616it [1:09:02,  1.05s/it]
4617it [1:09:03,  1.09s/it]
4618it [1:09:03,  1.20it/s]
4619it [1:09:05,  1.07s/it]
4620it [1:09:07,  1.38s/it]
4621it [1:09:07,  1.05s/it]
4622it [1:09:07,  1.24it/s]
4623it [1:09:08,  1.58it/s]
4624it [1:09:11,  1.46s/it]
4625it [1:09:11,  1.11s/it]
4626it [1:09:13,  1.34s/it]
4627it [1:09:15,  1.31s/it]
4628it [1:09:16,  1.23s/it]
4629it [1:09:16,  1.07it/s]
4630it [1:09:16,  1.37it/s]
4631it [1:09:16,  1.77it/s]
4632it [1:09:19,  1.10s/it]
4633it [1:09:21,  1.46s/it]
4634it [1:09:21,  1.18s/it]
4635it [1:09:22,  1.05s/it]
4636it [1:09:22,  1.27it/s]
4637it [1:09:23,  1.42it/s]
4638it [1:09:26,  1.48s/it]
4639it [1:09:26,  1.13s/it]
4640it [1:09:29,  1.49s/it]
4641it [1:09:30,  1.34s/it]
4642it [1:09:30,  1.14s/it]
4643it [1:09:31,  1.17it/s]
4644it [1:09:31,  1.24it/s]
4645it [1:09:33,  1.18s/it]
4646it [1:09:35,  1.28s/it]
4647it [1:09:35,  1.05s/it]
4648it [1:09:36,  1.20it/s]
4649it [1:09:36,  1.40it/s]
4650it [1:09:37,  1.40it/s]
4651it [1:09:37,  1.63it/s]
4652it [1:09:38,  1.90it/s]
4653it [1:09:40,  1.06s/it]
4654it [1:09:40,  1.09it/s]
4655it [1:09:42,  1.04s/it]
4656it [1:09:42,  1.11it/s]
4657it [1:09:43,  1.22it/s]
4658it [1:09:43,  1.48it/s]
4659it [1:09:44,  1.49it/s]
4660it [1:09:45,  1.52it/s]
4661it [1:09:46,  1.02it/s]
4662it [1:09:49,  1.60s/it]
4663it [1:09:50,  1.21s/it]
4664it [1:09:50,  1.06it/s]
4665it [1:09:53,  1.45s/it]
4666it [1:09:53,  1.07s/it]
4667it [1:09:53,  1.19it/s]
4668it [1:09:54,  1.30it/s]
4669it [1:09:54,  1.40it/s]
4670it [1:09:55,  1.62it/s]
4671it [1:09:56,  1.32it/s]
4672it [1:09:56,  1.61it/s]
4673it [1:09:57,  1.66it/s]
4674it [1:09:59,  1.07s/it]
4675it [1:09:59,  1.25it/s]
4676it [1:10:00,  1.25it/s]
4677it [1:10:01,  1.23it/s]
4678it [1:10:02,  1.11it/s]
4679it [1:10:02,  1.32it/s]
4680it [1:10:05,  1.38s/it]
4681it [1:10:06,  1.15s/it]
4682it [1:10:07,  1.21s/it]
4683it [1:10:07,  1.09it/s]
4684it [1:10:08,  1.22it/s]
4685it [1:10:08,  1.44it/s]
4686it [1:10:14,  2.35s/it]
4687it [1:10:15,  1.74s/it]
4688it [1:10:17,  1.88s/it]
4689it [1:10:19,  1.90s/it]
4690it [1:10:20,  1.57s/it]
4691it [1:10:20,  1.34s/it]
4692it [1:10:22,  1.37s/it]
4693it [1:10:22,  1.04s/it]
4694it [1:10:22,  1.23it/s]
4695it [1:10:23,  1.40it/s]
4696it [1:10:23,  1.81it/s]
4697it [1:10:24,  1.80it/s]
4698it [1:10:24,  1.89it/s]
4699it [1:10:24,  2.31it/s]
4700it [1:10:26,  1.21it/s]
4701it [1:10:27,  1.05it/s]
4702it [1:10:29,  1.29s/it]
4703it [1:10:30,  1.10s/it]
4704it [1:10:31,  1.19s/it]
4705it [1:10:32,  1.02it/s]
4706it [1:10:32,  1.26it/s]
4707it [1:10:33,  1.34it/s]
4708it [1:10:34,  1.36it/s]
4709it [1:10:36,  1.07s/it]
4710it [1:10:36,  1.10it/s]
4711it [1:10:37,  1.08it/s]
4712it [1:10:37,  1.39it/s]
4713it [1:10:38,  1.62it/s]
4714it [1:10:38,  1.77it/s]
4715it [1:10:38,  2.04it/s]
4716it [1:10:40,  1.15it/s]
4717it [1:10:42,  1.07s/it]
4718it [1:10:42,  1.08it/s]
4719it [1:10:43,  1.21it/s]
4720it [1:10:44,  1.00s/it]
4721it [1:10:45,  1.18it/s]
4722it [1:10:46,  1.10it/s]
4723it [1:10:47,  1.07s/it]
4724it [1:10:48,  1.09s/it]
4725it [1:10:50,  1.29s/it]
4726it [1:10:50,  1.02it/s]
4727it [1:10:51,  1.35it/s]
4728it [1:10:53,  1.13s/it]
4729it [1:10:53,  1.18it/s]
4730it [1:10:55,  1.14s/it]
4731it [1:10:56,  1.22s/it]
4732it [1:10:57,  1.03s/it]
4733it [1:10:57,  1.25it/s]
4734it [1:10:58,  1.28it/s]
4735it [1:10:58,  1.61it/s]
4736it [1:10:58,  1.79it/s]
4737it [1:10:58,  2.25it/s]
4738it [1:10:59,  2.10it/s]
4739it [1:11:01,  1.21it/s]
4740it [1:11:01,  1.24it/s]
4741it [1:11:04,  1.19s/it]
4742it [1:11:06,  1.44s/it]
4743it [1:11:06,  1.15s/it]
4744it [1:11:06,  1.11it/s]
4745it [1:11:07,  1.39it/s]
4746it [1:11:07,  1.51it/s]
4747it [1:11:08,  1.62it/s]
4748it [1:11:10,  1.03s/it]
4749it [1:11:11,  1.08s/it]
4750it [1:11:12,  1.17s/it]
4751it [1:11:13,  1.10it/s]
4752it [1:11:13,  1.31it/s]
4753it [1:11:13,  1.57it/s]
4754it [1:11:14,  1.86it/s]
4755it [1:11:15,  1.31it/s]
4756it [1:11:15,  1.59it/s]
4757it [1:11:16,  1.83it/s]
4758it [1:11:16,  2.10it/s]
4759it [1:11:17,  1.88it/s]
4760it [1:11:20,  1.44s/it]
4761it [1:11:20,  1.10s/it]
4762it [1:11:22,  1.20s/it]
4763it [1:11:24,  1.55s/it]
4764it [1:11:25,  1.17s/it]
4765it [1:11:25,  1.03it/s]
4766it [1:11:25,  1.28it/s]
4767it [1:11:27,  1.08it/s]
4768it [1:11:29,  1.27s/it]
4769it [1:11:31,  1.58s/it]
4770it [1:11:31,  1.24s/it]
4771it [1:11:33,  1.33s/it]
4772it [1:11:33,  1.04s/it]
4773it [1:11:34,  1.11it/s]
4774it [1:11:34,  1.35it/s]
4775it [1:11:35,  1.47it/s]
4776it [1:11:37,  1.01it/s]
4777it [1:11:38,  1.29s/it]
4778it [1:11:39,  1.02s/it]
4779it [1:11:41,  1.35s/it]
4780it [1:11:43,  1.46s/it]
4781it [1:11:44,  1.45s/it]
4782it [1:11:44,  1.11s/it]
4783it [1:11:45,  1.06it/s]
4784it [1:11:46,  1.02it/s]
4785it [1:11:46,  1.26it/s]
4786it [1:11:47,  1.49it/s]
4787it [1:11:47,  1.90it/s]
4788it [1:11:48,  1.89it/s]
4789it [1:11:48,  1.94it/s]
4790it [1:11:49,  1.79it/s]
4791it [1:11:49,  2.25it/s]
4792it [1:11:49,  2.41it/s]
4793it [1:11:50,  1.55it/s]
4794it [1:11:51,  1.38it/s]
4795it [1:11:52,  1.71it/s]
4796it [1:11:52,  1.71it/s]
4797it [1:11:53,  1.78it/s]
4798it [1:11:53,  1.77it/s]
4799it [1:11:55,  1.21it/s]
4800it [1:11:55,  1.22it/s]
4801it [1:11:56,  1.17it/s]
4802it [1:11:57,  1.40it/s]
4803it [1:11:57,  1.63it/s]
4804it [1:11:58,  1.80it/s]
4805it [1:11:59,  1.34it/s]
4806it [1:12:00,  1.20it/s]
4807it [1:12:01,  1.16it/s]
4808it [1:12:01,  1.48it/s]
4809it [1:12:03,  1.03s/it]
4810it [1:12:04,  1.12s/it]
4811it [1:12:05,  1.16s/it]
4812it [1:12:06,  1.06s/it]
4813it [1:12:07,  1.06s/it]
4814it [1:12:08,  1.20it/s]
4815it [1:12:08,  1.57it/s]
4816it [1:12:08,  1.58it/s]
4817it [1:12:09,  1.98it/s]
4818it [1:12:10,  1.55it/s]
4819it [1:12:10,  1.83it/s]
4820it [1:12:11,  1.25it/s]
4821it [1:12:13,  1.02s/it]
4822it [1:12:15,  1.40s/it]
4823it [1:12:16,  1.36s/it]
4824it [1:12:17,  1.07s/it]
4825it [1:12:18,  1.05s/it]
4826it [1:12:19,  1.02it/s]
4827it [1:12:19,  1.15it/s]
4828it [1:12:19,  1.51it/s]
4829it [1:12:20,  1.40it/s]
4830it [1:12:20,  1.77it/s]
4831it [1:12:22,  1.14it/s]
4832it [1:12:24,  1.11s/it]
4833it [1:12:24,  1.12it/s]
4834it [1:12:26,  1.09s/it]
4835it [1:12:26,  1.03it/s]
4836it [1:12:27,  1.07it/s]
4837it [1:12:29,  1.19s/it]
4838it [1:12:30,  1.23s/it]
4839it [1:12:31,  1.20s/it]
4840it [1:12:34,  1.48s/it]
4841it [1:12:35,  1.48s/it]
4842it [1:12:35,  1.16s/it]
4843it [1:12:38,  1.47s/it]
4844it [1:12:38,  1.21s/it]
4845it [1:12:38,  1.11it/s]
4846it [1:12:39,  1.34it/s]
4847it [1:12:40,  1.08it/s]
4848it [1:12:40,  1.42it/s]
4849it [1:12:41,  1.29it/s]
4850it [1:12:42,  1.37it/s]
4851it [1:12:43,  1.23it/s]
4852it [1:12:44,  1.18it/s]
4853it [1:12:44,  1.34it/s]
4854it [1:12:45,  1.35it/s]
4855it [1:12:47,  1.17s/it]
4856it [1:12:49,  1.41s/it]
4857it [1:12:50,  1.34s/it]
4858it [1:12:53,  1.74s/it]
4859it [1:12:56,  1.98s/it]
4860it [1:13:01,  2.95s/it]
4861it [1:13:03,  2.58s/it]
4862it [1:13:03,  1.89s/it]
4863it [1:13:04,  1.78s/it]
4864it [1:13:05,  1.35s/it]
4865it [1:13:05,  1.11s/it]
4866it [1:13:06,  1.08s/it]
4867it [1:13:07,  1.07s/it]
4868it [1:13:08,  1.14it/s]
4869it [1:13:08,  1.32it/s]
4870it [1:13:09,  1.61it/s]
