+ CHECKPOINT=/gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
+ DATASET=vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5
+ GPUS=1
+ CHECKPOINT=/gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
++ pwd
+ export PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ echo 'CHECKPOINT: /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/'
CHECKPOINT: /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
+ MASTER_PORT=54866
+ PORT=62621
+ GPUS=1
+ export MASTER_PORT=54866
+ MASTER_PORT=54866
+ export PORT=62621
+ PORT=62621
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val-unsupervised-cls-v3-top3-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val-unsupervised-cls-v3-top5 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val-unsupervised-cls-v3-top5-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-dude-mpdocvqa-val ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 ']'
+ torchrun --nnodes=1 --node_rank=0 --master_addr=127.0.0.1 --nproc_per_node=1 --master_port=54866 infer_mpdocvqa_dynamic_unsupervised_cls3.py --checkpoint /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/ --datasets dude_mpdocvqa_val --max-pixels-low 200704 --max-pixels-high 802816 --out-dir ./res/dude-mpdoc-vqa --dynamic --select-mode topk --select-image-num 5
datasets: ['dude_mpdocvqa_val']
Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
You are attempting to use Flash Attention 2.0 without specifying a torch dtype. This might lead to unexpected behaviour
`Qwen2VLRotaryEmbedding` can now be fully parameterized by passing the model config through the `config` argument. All other arguments will be removed in v4.46

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  4.30it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  4.83it/s]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:00<00:00,  5.01it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  4.58it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  4.65it/s]

0it [00:00, ?it/s]
1it [00:05,  5.32s/it]
2it [00:06,  2.73s/it]
3it [00:07,  1.87s/it]
4it [00:07,  1.31s/it]
5it [00:09,  1.64s/it]
6it [00:11,  1.61s/it]
7it [00:12,  1.31s/it]
8it [00:12,  1.01it/s]
9it [00:12,  1.14it/s]
10it [00:13,  1.41it/s]
11it [00:13,  1.58it/s]
12it [00:15,  1.17it/s]
13it [00:15,  1.39it/s]
14it [00:18,  1.41s/it]
15it [00:18,  1.12s/it]
16it [00:21,  1.59s/it]
17it [00:21,  1.21s/it]
18it [00:24,  1.63s/it]
19it [00:26,  1.84s/it]
20it [00:27,  1.46s/it]
21it [00:28,  1.46s/it]
22it [00:29,  1.12s/it]
23it [00:30,  1.19s/it]
24it [00:31,  1.04s/it]
25it [00:31,  1.21it/s]
26it [00:32,  1.32it/s]
27it [00:34,  1.20s/it]
28it [00:34,  1.01it/s]
29it [00:35,  1.23it/s]
4218it [1:25:44,  1.72s/it]
4219it [1:25:45,  1.46s/it]
4220it [1:25:47,  1.58s/it]
4221it [1:25:47,  1.22s/it]
4222it [1:25:48,  1.10s/it]
4223it [1:25:49,  1.03it/s]
4224it [1:25:49,  1.21it/s]
4225it [1:25:50,  1.46it/s]
4226it [1:25:51,  1.27it/s]
4227it [1:25:51,  1.30it/s]
4228it [1:25:53,  1.21s/it]
4229it [1:25:55,  1.18s/it]
4230it [1:25:57,  1.51s/it]
4231it [1:25:59,  1.60s/it]
4232it [1:26:00,  1.36s/it]
4233it [1:26:01,  1.49s/it]
4234it [1:26:04,  1.80s/it]
4235it [1:26:05,  1.58s/it]
4236it [1:26:06,  1.31s/it]
4237it [1:26:06,  1.07s/it]
4238it [1:26:07,  1.03it/s]
4239it [1:26:08,  1.11it/s]
4240it [1:26:10,  1.39s/it]
4241it [1:26:12,  1.60s/it]
4242it [1:26:14,  1.81s/it]
4243it [1:26:15,  1.46s/it]
4244it [1:26:16,  1.35s/it]
4245it [1:26:17,  1.04s/it]
4246it [1:26:17,  1.18it/s]
4247it [1:26:19,  1.15s/it]
4248it [1:26:20,  1.11s/it]
4249it [1:26:21,  1.04s/it]
4250it [1:26:22,  1.21s/it]
4251it [1:26:25,  1.57s/it]
4252it [1:26:25,  1.28s/it]
4253it [1:26:26,  1.08s/it]
4254it [1:26:27,  1.02it/s]
4255it [1:26:29,  1.49s/it]
4256it [1:26:30,  1.15s/it]
4257it [1:26:31,  1.31s/it]
4258it [1:26:32,  1.17s/it]
4259it [1:26:33,  1.05s/it]
4260it [1:26:34,  1.08it/s]
4261it [1:26:34,  1.26it/s]
4262it [1:26:36,  1.02s/it]
4263it [1:26:37,  1.01it/s]
4264it [1:26:39,  1.50s/it]
4265it [1:26:40,  1.23s/it]
4266it [1:26:41,  1.06s/it]
4267it [1:26:41,  1.11it/s]
4268it [1:26:42,  1.04it/s]
4269it [1:26:43,  1.13it/s]
4270it [1:26:44,  1.01s/it]
4271it [1:26:47,  1.68s/it]
4272it [1:26:50,  1.82s/it]
4273it [1:26:51,  1.56s/it]
4274it [1:26:53,  1.89s/it]
4275it [1:26:55,  2.00s/it]
4276it [1:26:56,  1.65s/it]
4277it [1:26:57,  1.28s/it]
4278it [1:26:58,  1.16s/it]
4279it [1:26:59,  1.15s/it]
4280it [1:27:00,  1.20s/it]
4281it [1:27:01,  1.26s/it]
4282it [1:27:04,  1.62s/it]
4283it [1:27:04,  1.25s/it]
4284it [1:27:07,  1.61s/it]
4285it [1:27:08,  1.60s/it]
4286it [1:27:10,  1.56s/it]
4287it [1:27:12,  1.74s/it]
4288it [1:27:15,  2.06s/it]
4289it [1:27:16,  1.82s/it]
4290it [1:27:18,  1.91s/it]
4291it [1:27:21,  2.30s/it]
4292it [1:27:23,  2.22s/it]
4293it [1:27:24,  1.72s/it]
4294it [1:27:25,  1.48s/it]
4295it [1:27:27,  1.79s/it]
4296it [1:27:28,  1.45s/it]
4297it [1:27:30,  1.47s/it]
4298it [1:27:30,  1.12s/it]
4299it [1:27:31,  1.03s/it]
4300it [1:27:31,  1.12it/s]
4301it [1:27:32,  1.23it/s]
4302it [1:27:33,  1.21it/s]
4303it [1:27:33,  1.31it/s]
4304it [1:27:36,  1.29s/it]
4305it [1:27:37,  1.27s/it]
4306it [1:27:39,  1.61s/it]
4307it [1:27:41,  1.60s/it]
4308it [1:27:41,  1.25s/it]
4309it [1:27:42,  1.00s/it]
4310it [1:27:44,  1.39s/it]
4311it [1:27:46,  1.63s/it]
4312it [1:27:49,  1.97s/it]
4313it [1:27:50,  1.54s/it]
4314it [1:27:51,  1.37s/it]
4315it [1:27:52,  1.40s/it]
4316it [1:27:52,  1.07s/it]
4317it [1:27:53,  1.01s/it]
4318it [1:27:54,  1.17it/s]
4319it [1:27:54,  1.25it/s]
4320it [1:27:56,  1.12it/s]
4321it [1:27:56,  1.31it/s]
4322it [1:27:57,  1.12it/s]
4323it [1:27:58,  1.39it/s]
4324it [1:27:58,  1.57it/s]
4325it [1:28:00,  1.03it/s]
4326it [1:28:02,  1.31s/it]
4327it [1:28:02,  1.08s/it]
4328it [1:28:03,  1.06it/s]
4329it [1:28:05,  1.15s/it]
4330it [1:28:05,  1.06s/it]
4331it [1:28:07,  1.06s/it]
4332it [1:28:07,  1.06it/s]
4333it [1:28:08,  1.02s/it]
4334it [1:28:11,  1.60s/it]
4335it [1:28:13,  1.71s/it]
4336it [1:28:14,  1.37s/it]
4337it [1:28:16,  1.50s/it]
4338it [1:28:16,  1.22s/it]
4339it [1:28:17,  1.04s/it]
4340it [1:28:18,  1.09it/s]
4341it [1:28:19,  1.20s/it]
4342it [1:28:20,  1.02s/it]
4343it [1:28:21,  1.09it/s]
4344it [1:28:22,  1.01it/s]
4345it [1:28:22,  1.26it/s]
4346it [1:28:23,  1.17it/s]
4347it [1:28:27,  1.60s/it]
4348it [1:28:28,  1.60s/it]
4349it [1:28:31,  1.98s/it]
4350it [1:28:32,  1.55s/it]
4351it [1:28:33,  1.49s/it]
4352it [1:28:34,  1.49s/it]
4353it [1:28:36,  1.52s/it]
4354it [1:28:37,  1.28s/it]
4355it [1:28:40,  1.87s/it]
4356it [1:28:41,  1.52s/it]
4357it [1:28:41,  1.20s/it]
4358it [1:28:42,  1.01it/s]
4359it [1:28:42,  1.15it/s]
4360it [1:28:44,  1.23s/it]
4361it [1:28:46,  1.50s/it]
4362it [1:28:47,  1.35s/it]
4363it [1:28:50,  1.76s/it]
4364it [1:28:52,  1.73s/it]
4365it [1:28:53,  1.55s/it]
4366it [1:28:54,  1.53s/it]
4367it [1:28:55,  1.26s/it]
4368it [1:28:56,  1.23s/it]
4369it [1:28:57,  1.10s/it]
4370it [1:28:57,  1.10it/s]
4371it [1:28:59,  1.09s/it]
4372it [1:29:01,  1.30s/it]
4373it [1:29:01,  1.03s/it]
4374it [1:29:02,  1.19it/s]
4375it [1:29:03,  1.10it/s]
4376it [1:29:03,  1.13it/s]
4377it [1:29:05,  1.21s/it]
4378it [1:29:07,  1.33s/it]
4379it [1:29:08,  1.13s/it]
4380it [1:29:09,  1.31s/it]
4381it [1:29:10,  1.12s/it]
4382it [1:29:11,  1.19s/it]
4383it [1:29:12,  1.16s/it]
4384it [1:29:13,  1.06it/s]
4385it [1:29:14,  1.15it/s]
4386it [1:29:15,  1.13s/it]
4387it [1:29:16,  1.05it/s]
4388it [1:29:18,  1.31s/it]
4389it [1:29:19,  1.08s/it]
4390it [1:29:19,  1.04it/s]
4391it [1:29:21,  1.11s/it]
4392it [1:29:21,  1.02it/s]
4393it [1:29:22,  1.28it/s]
4394it [1:29:22,  1.33it/s]
4395it [1:29:24,  1.05s/it]
4396it [1:29:26,  1.23s/it]
4397it [1:29:28,  1.38s/it]
4398it [1:29:29,  1.38s/it]
4399it [1:29:31,  1.48s/it]
4400it [1:29:31,  1.20s/it]
4401it [1:29:32,  1.09s/it]
4402it [1:29:33,  1.05it/s]
4403it [1:29:35,  1.32s/it]
4404it [1:29:35,  1.02s/it]
4405it [1:29:37,  1.22s/it]
4406it [1:29:37,  1.02s/it]
4407it [1:29:39,  1.19s/it]
4408it [1:29:40,  1.15s/it]
4409it [1:29:42,  1.35s/it]
4410it [1:29:44,  1.70s/it]
4411it [1:29:46,  1.72s/it]
4412it [1:29:47,  1.38s/it]
4413it [1:29:48,  1.30s/it]
4414it [1:29:48,  1.07s/it]
4415it [1:29:50,  1.31s/it]
4416it [1:29:51,  1.09s/it]
4417it [1:29:52,  1.27s/it]
4418it [1:29:53,  1.01s/it]
4419it [1:29:56,  1.51s/it]
4420it [1:29:57,  1.51s/it]
4421it [1:29:58,  1.39s/it]
4422it [1:30:00,  1.52s/it]
4423it [1:30:01,  1.30s/it]
4424it [1:30:01,  1.02s/it]
4425it [1:30:01,  1.25it/s]
4426it [1:30:04,  1.29s/it]
4427it [1:30:05,  1.33s/it]
4428it [1:30:06,  1.11s/it]
4429it [1:30:07,  1.03it/s]
4430it [1:30:08,  1.15s/it]
4431it [1:30:11,  1.56s/it]
4432it [1:30:11,  1.21s/it]
4433it [1:30:12,  1.28s/it]
4434it [1:30:14,  1.46s/it]
4435it [1:30:15,  1.22s/it]
4436it [1:30:15,  1.02it/s]
4437it [1:30:16,  1.26it/s]
4438it [1:30:17,  1.28it/s]
4439it [1:30:17,  1.25it/s]
4440it [1:30:20,  1.31s/it]
4441it [1:30:21,  1.11s/it]
4442it [1:30:23,  1.62s/it]
4443it [1:30:24,  1.36s/it]
4444it [1:30:25,  1.33s/it]
4445it [1:30:26,  1.04s/it]
4446it [1:30:27,  1.07s/it]
4447it [1:30:27,  1.11it/s]
4448it [1:30:30,  1.52s/it]
4449it [1:30:31,  1.18s/it]
4450it [1:30:32,  1.09s/it]
4451it [1:30:32,  1.06it/s]
4452it [1:30:33,  1.13it/s]
4453it [1:30:39,  2.58s/it]
4454it [1:30:40,  1.98s/it]
4455it [1:30:41,  1.56s/it]
4456it [1:30:41,  1.32s/it]
4457it [1:30:42,  1.08s/it]
4458it [1:30:43,  1.15s/it]
4459it [1:30:44,  1.03s/it]
4460it [1:30:45,  1.12it/s]
4461it [1:30:47,  1.32s/it]
4462it [1:30:50,  1.74s/it]
4463it [1:30:51,  1.57s/it]
4464it [1:30:52,  1.42s/it]
4465it [1:30:53,  1.43s/it]
4466it [1:30:54,  1.34s/it]
4467it [1:30:56,  1.42s/it]
4468it [1:30:59,  1.86s/it]
4469it [1:31:00,  1.53s/it]
4470it [1:31:02,  1.75s/it]
4471it [1:31:03,  1.45s/it]
4472it [1:31:05,  1.59s/it]
4473it [1:31:05,  1.37s/it]
4474it [1:31:06,  1.15s/it]
4475it [1:31:06,  1.09it/s]
4476it [1:31:08,  1.07s/it]
4477it [1:31:08,  1.18it/s]
4478it [1:31:09,  1.11it/s]
4479it [1:31:10,  1.14it/s]
4480it [1:31:12,  1.15s/it]
4481it [1:31:13,  1.00it/s]
4482it [1:31:14,  1.11s/it]
4483it [1:31:15,  1.14s/it]
4484it [1:31:18,  1.65s/it]
4485it [1:31:18,  1.25s/it]
4486it [1:31:21,  1.78s/it]
4487it [1:31:22,  1.57s/it]
4488it [1:31:23,  1.26s/it]
4489it [1:31:23,  1.03s/it]
4490it [1:31:25,  1.06s/it]
4491it [1:31:25,  1.09it/s]
4492it [1:31:26,  1.04it/s]
4493it [1:31:27,  1.13it/s]
4494it [1:31:27,  1.36it/s]
4495it [1:31:28,  1.60it/s]
4496it [1:31:30,  1.08s/it]
4497it [1:31:31,  1.25s/it]
4498it [1:31:34,  1.70s/it]
4499it [1:31:36,  1.72s/it]
4500it [1:31:37,  1.54s/it]
4501it [1:31:38,  1.48s/it]
4502it [1:31:39,  1.21s/it]
4503it [1:31:39,  1.06it/s]
4504it [1:31:40,  1.32it/s]
4505it [1:31:40,  1.34it/s]
4506it [1:31:42,  1.01s/it]
4507it [1:31:42,  1.18it/s]
4508it [1:31:44,  1.00it/s]
4509it [1:31:44,  1.12it/s]
4510it [1:31:47,  1.26s/it]
4511it [1:31:48,  1.36s/it]
4512it [1:31:49,  1.16s/it]
4513it [1:31:49,  1.00s/it]
4514it [1:31:50,  1.05it/s]
4515it [1:31:51,  1.32it/s]
4516it [1:31:51,  1.51it/s]
4517it [1:31:52,  1.54it/s]
4518it [1:31:52,  1.58it/s]
4519it [1:31:53,  1.45it/s]
4520it [1:31:54,  1.51it/s]
4521it [1:31:54,  1.65it/s]
4522it [1:31:54,  1.94it/s]
4523it [1:31:56,  1.23it/s]
4524it [1:31:59,  1.41s/it]
4525it [1:31:59,  1.10s/it]
4526it [1:32:01,  1.23s/it]
4527it [1:32:02,  1.22s/it]
4528it [1:32:02,  1.05it/s]
4529it [1:32:03,  1.18it/s]
4530it [1:32:04,  1.01it/s]
4531it [1:32:07,  1.66s/it]
4532it [1:32:09,  1.62s/it]
4533it [1:32:11,  1.75s/it]
4534it [1:32:13,  1.85s/it]
4535it [1:32:16,  2.05s/it]
4536it [1:32:17,  1.89s/it]
4537it [1:32:18,  1.53s/it]
4538it [1:32:18,  1.18s/it]
4539it [1:32:19,  1.17s/it]
4540it [1:32:21,  1.43s/it]
4541it [1:32:23,  1.45s/it]
4542it [1:32:25,  1.57s/it]
4543it [1:32:25,  1.26s/it]
4544it [1:32:26,  1.01it/s]
4545it [1:32:26,  1.14it/s]
4546it [1:32:27,  1.38it/s]
4547it [1:32:29,  1.22s/it]
4548it [1:32:30,  1.25s/it]
4549it [1:32:31,  1.02it/s]
4550it [1:32:31,  1.21it/s]
4551it [1:32:34,  1.52s/it]
4552it [1:32:36,  1.57s/it]
4553it [1:32:37,  1.33s/it]
4554it [1:32:38,  1.22s/it]
4555it [1:32:39,  1.27s/it]
4556it [1:32:39,  1.01s/it]
4557it [1:32:40,  1.13it/s]
4558it [1:32:41,  1.13it/s]
4559it [1:32:43,  1.17s/it]
4560it [1:32:43,  1.01it/s]
4561it [1:32:44,  1.12it/s]
4562it [1:32:45,  1.15it/s]
4563it [1:32:45,  1.42it/s]
4564it [1:32:45,  1.60it/s]
4565it [1:32:46,  1.63it/s]
4566it [1:32:48,  1.08it/s]
4567it [1:32:49,  1.11s/it]
4568it [1:32:50,  1.07s/it]
4569it [1:32:51,  1.09it/s]
4570it [1:32:51,  1.25it/s]
4571it [1:32:53,  1.05s/it]
4572it [1:32:55,  1.29s/it]
4573it [1:32:58,  1.74s/it]
4574it [1:32:58,  1.46s/it]
4575it [1:32:59,  1.16s/it]
4576it [1:32:59,  1.01it/s]
4577it [1:33:01,  1.30s/it]
4578it [1:33:03,  1.32s/it]
4579it [1:33:03,  1.03s/it]
4580it [1:33:04,  1.06it/s]
4581it [1:33:06,  1.22s/it]
4582it [1:33:08,  1.50s/it]
4583it [1:33:09,  1.21s/it]
4584it [1:33:11,  1.67s/it]
4585it [1:33:12,  1.46s/it]
4586it [1:33:13,  1.19s/it]
4587it [1:33:13,  1.05it/s]
4588it [1:33:14,  1.21it/s]
4589it [1:33:14,  1.46it/s]
4590it [1:33:16,  1.16s/it]
4591it [1:33:19,  1.51s/it]
4592it [1:33:21,  1.79s/it]
4593it [1:33:22,  1.65s/it]
4594it [1:33:24,  1.66s/it]
4595it [1:33:27,  2.02s/it]
4596it [1:33:28,  1.60s/it]
4597it [1:33:29,  1.50s/it]
4598it [1:33:30,  1.29s/it]
4599it [1:33:31,  1.33s/it]
4600it [1:33:33,  1.42s/it]
4601it [1:33:36,  1.88s/it]
4602it [1:33:36,  1.48s/it]
4603it [1:33:37,  1.23s/it]
4604it [1:33:38,  1.21s/it]
4605it [1:33:39,  1.11s/it]
4606it [1:33:40,  1.04it/s]
4607it [1:33:42,  1.34s/it]
4608it [1:33:43,  1.43s/it]
4609it [1:33:46,  1.75s/it]
4610it [1:33:48,  1.85s/it]
4611it [1:33:49,  1.48s/it]
4612it [1:33:50,  1.45s/it]
4613it [1:33:51,  1.26s/it]
4614it [1:33:52,  1.13s/it]
4615it [1:33:53,  1.36s/it]
4616it [1:33:56,  1.60s/it]
4617it [1:33:57,  1.65s/it]
4618it [1:33:58,  1.27s/it]
4619it [1:34:00,  1.53s/it]
4620it [1:34:03,  1.86s/it]
4621it [1:34:03,  1.48s/it]
4622it [1:34:03,  1.14s/it]
4623it [1:34:04,  1.12it/s]
4624it [1:34:08,  1.76s/it]
4625it [1:34:08,  1.35s/it]
4626it [1:34:11,  1.72s/it]
4627it [1:34:12,  1.74s/it]
4628it [1:34:14,  1.70s/it]
4629it [1:34:14,  1.30s/it]
4630it [1:34:15,  1.07s/it]
4631it [1:34:15,  1.19it/s]
4632it [1:34:18,  1.33s/it]
4633it [1:34:21,  1.81s/it]
4634it [1:34:21,  1.50s/it]
4635it [1:34:22,  1.23s/it]
4636it [1:34:22,  1.04it/s]
4637it [1:34:23,  1.04it/s]
4638it [1:34:27,  1.79s/it]
4639it [1:34:28,  1.42s/it]
4640it [1:34:30,  1.83s/it]
4641it [1:34:32,  1.79s/it]
4642it [1:34:33,  1.66s/it]
4643it [1:34:34,  1.25s/it]
4644it [1:34:35,  1.27s/it]
4645it [1:34:37,  1.64s/it]
4646it [1:34:40,  1.79s/it]
4647it [1:34:40,  1.52s/it]
4648it [1:34:41,  1.21s/it]
4649it [1:34:42,  1.02s/it]
4650it [1:34:43,  1.10s/it]
4651it [1:34:43,  1.04it/s]
4652it [1:34:44,  1.17it/s]
4653it [1:34:47,  1.37s/it]
4654it [1:34:48,  1.22s/it]
4655it [1:34:49,  1.42s/it]
4656it [1:34:50,  1.20s/it]
4657it [1:34:51,  1.17s/it]
4658it [1:34:52,  1.01it/s]
4659it [1:34:53,  1.10s/it]
4660it [1:34:54,  1.03s/it]
4661it [1:34:56,  1.42s/it]
4662it [1:34:59,  1.86s/it]
4663it [1:35:00,  1.47s/it]
4664it [1:35:00,  1.20s/it]
4665it [1:35:03,  1.65s/it]
4666it [1:35:03,  1.25s/it]
4667it [1:35:04,  1.04s/it]
4668it [1:35:05,  1.01s/it]
4669it [1:35:06,  1.00it/s]
4670it [1:35:06,  1.13it/s]
4671it [1:35:08,  1.11s/it]
4672it [1:35:08,  1.11it/s]
4673it [1:35:10,  1.05it/s]
4674it [1:35:12,  1.44s/it]
4675it [1:35:12,  1.10s/it]
4676it [1:35:14,  1.18s/it]
4677it [1:35:15,  1.25s/it]
4678it [1:35:17,  1.39s/it]
4679it [1:35:18,  1.21s/it]
4680it [1:35:20,  1.64s/it]
4681it [1:35:22,  1.48s/it]
4682it [1:35:23,  1.62s/it]
4683it [1:35:24,  1.24s/it]
4684it [1:35:25,  1.20s/it]
4685it [1:35:26,  1.07s/it]
4686it [1:35:32,  2.56s/it]
4687it [1:35:32,  1.98s/it]
4688it [1:35:35,  2.22s/it]
4689it [1:35:38,  2.31s/it]
4690it [1:35:39,  2.02s/it]
4691it [1:35:40,  1.82s/it]
4692it [1:35:42,  1.86s/it]
4693it [1:35:43,  1.46s/it]
4694it [1:35:43,  1.14s/it]
4695it [1:35:44,  1.06s/it]
4696it [1:35:44,  1.19it/s]
4697it [1:35:45,  1.21it/s]
4698it [1:35:46,  1.33it/s]
4699it [1:35:46,  1.59it/s]
4700it [1:35:48,  1.07s/it]
4701it [1:35:49,  1.13s/it]
4702it [1:35:52,  1.58s/it]
4703it [1:35:53,  1.28s/it]
4704it [1:35:55,  1.49s/it]
4705it [1:35:56,  1.30s/it]
4706it [1:35:56,  1.10s/it]
4707it [1:35:57,  1.02s/it]
4708it [1:35:58,  1.01s/it]
4709it [1:36:01,  1.51s/it]
4710it [1:36:02,  1.33s/it]
4711it [1:36:02,  1.03s/it]
4712it [1:36:02,  1.16it/s]
4713it [1:36:03,  1.27it/s]
4714it [1:36:04,  1.24it/s]
4715it [1:36:04,  1.36it/s]
4716it [1:36:07,  1.26s/it]
4717it [1:36:09,  1.50s/it]
4718it [1:36:10,  1.34s/it]
4719it [1:36:11,  1.26s/it]
4720it [1:36:13,  1.50s/it]
4721it [1:36:14,  1.24s/it]
4722it [1:36:16,  1.55s/it]
4723it [1:36:18,  1.68s/it]
4724it [1:36:20,  1.70s/it]
4725it [1:36:22,  1.88s/it]
4726it [1:36:22,  1.43s/it]
4727it [1:36:23,  1.10s/it]
4728it [1:36:25,  1.47s/it]
4729it [1:36:25,  1.12s/it]
4730it [1:36:28,  1.49s/it]
4731it [1:36:30,  1.63s/it]
4732it [1:36:31,  1.40s/it]
4733it [1:36:31,  1.12s/it]
4734it [1:36:32,  1.16s/it]
4735it [1:36:33,  1.07it/s]
4736it [1:36:33,  1.20it/s]
4737it [1:36:34,  1.47it/s]
4738it [1:36:34,  1.63it/s]
4739it [1:36:36,  1.02s/it]
4740it [1:36:37,  1.03it/s]
4741it [1:36:39,  1.46s/it]
4742it [1:36:42,  1.77s/it]
4743it [1:36:43,  1.41s/it]
4744it [1:36:43,  1.12s/it]
4745it [1:36:44,  1.05it/s]
4746it [1:36:44,  1.16it/s]
4747it [1:36:45,  1.09it/s]
4748it [1:36:48,  1.41s/it]
4749it [1:36:50,  1.53s/it]
4750it [1:36:52,  1.68s/it]
4751it [1:36:52,  1.31s/it]
4752it [1:36:53,  1.11s/it]
4753it [1:36:53,  1.15it/s]
4754it [1:36:54,  1.35it/s]
4755it [1:36:55,  1.07s/it]
4756it [1:36:56,  1.13it/s]
4757it [1:36:56,  1.25it/s]
4758it [1:36:57,  1.45it/s]
4759it [1:36:58,  1.23it/s]
4760it [1:37:02,  1.81s/it]
4761it [1:37:03,  1.43s/it]
4762it [1:37:05,  1.60s/it]
4763it [1:37:08,  2.00s/it]
4764it [1:37:08,  1.53s/it]
4765it [1:37:09,  1.37s/it]
4766it [1:37:10,  1.14s/it]
4767it [1:37:11,  1.35s/it]
4768it [1:37:13,  1.53s/it]
4769it [1:37:16,  1.85s/it]
4770it [1:37:17,  1.51s/it]
4771it [1:37:19,  1.70s/it]
4772it [1:37:19,  1.34s/it]
4773it [1:37:20,  1.25s/it]
4774it [1:37:21,  1.06s/it]
4775it [1:37:22,  1.06it/s]
4776it [1:37:24,  1.27s/it]
4777it [1:37:26,  1.61s/it]
4778it [1:37:27,  1.28s/it]
4779it [1:37:29,  1.69s/it]
4780it [1:37:32,  1.88s/it]
4781it [1:37:33,  1.90s/it]
4782it [1:37:34,  1.49s/it]
4783it [1:37:35,  1.30s/it]
4784it [1:37:37,  1.45s/it]
4785it [1:37:37,  1.16s/it]
4786it [1:37:38,  1.00it/s]
4787it [1:37:38,  1.26it/s]
4788it [1:37:39,  1.23it/s]
