+ CHECKPOINT=/gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
+ DATASET=vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top3_mix
+ GPUS=1
+ CHECKPOINT=/gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
++ pwd
+ export PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ echo 'CHECKPOINT: /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/'
CHECKPOINT: /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
+ MASTER_PORT=46976
+ PORT=62621
+ GPUS=1
+ export MASTER_PORT=46976
+ MASTER_PORT=46976
+ export PORT=62621
+ PORT=62621
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-mpdocvqa-val ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-mpdocvqa-val-unsupervised-cls-v3-top3-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-mpdocvqa-val-unsupervised-cls-v3-top5 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-mpdocvqa-val-unsupervised-cls-v3-top5-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-dude-mpdocvqa-val ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top3_mix ']'
+ torchrun --nnodes=1 --node_rank=0 --master_addr=127.0.0.1 --nproc_per_node=1 --master_port=46976 infer_mpdocvqa_dynamic_unsupervised_cls4_multigpu.py --checkpoint /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/ --datasets dude_mpdocvqa_val --max-pixels-low 200704 --max-pixels-high 802816 --out-dir ./res/dude-mpdoc-vqa --dynamic --select-mode mix_topk --select-image-num 3
datasets: ['dude_mpdocvqa_val']
Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
You are attempting to use Flash Attention 2.0 without specifying a torch dtype. This might lead to unexpected behaviour
`Qwen2VLRotaryEmbedding` can now be fully parameterized by passing the model config through the `config` argument. All other arguments will be removed in v4.46

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:04,  1.55s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.40s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:04<00:01,  1.34s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.02s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.16s/it]

0it [00:00, ?it/s]
1it [00:03,  3.95s/it]
2it [00:04,  2.15s/it]
3it [00:05,  1.53s/it]
4it [00:06,  1.10s/it]
5it [00:07,  1.37s/it]
6it [00:09,  1.41s/it]
7it [00:10,  1.16s/it]
8it [00:10,  1.12it/s]
9it [00:10,  1.26it/s]
10it [00:11,  1.54it/s]
11it [00:11,  1.73it/s]
12it [00:13,  1.25it/s]
13it [00:13,  1.46it/s]
14it [00:16,  1.26s/it]
15it [00:16,  1.02s/it]
16it [00:18,  1.38s/it]
17it [00:18,  1.06s/it]
18it [00:21,  1.53s/it]
19it [00:23,  1.66s/it]
20it [00:24,  1.32s/it]
21it [00:25,  1.25s/it]
22it [00:25,  1.03it/s]
23it [00:26,  1.03it/s]
24it [00:27,  1.14it/s]
25it [00:27,  1.41it/s]
26it [00:28,  1.51it/s]
27it [00:29,  1.01s/it]
28it [00:30,  1.19it/s]
29it [00:30,  1.43it/s]
30it [00:31,  1.32it/s]
4203it [1:14:42,  1.46s/it]
4204it [1:14:45,  1.87s/it]
4205it [1:14:45,  1.44s/it]
4206it [1:14:46,  1.30s/it]
4207it [1:14:47,  1.03s/it]
4208it [1:14:47,  1.12it/s]
4209it [1:14:48,  1.23it/s]
4210it [1:14:48,  1.50it/s]
4211it [1:14:51,  1.43s/it]
4212it [1:14:52,  1.11s/it]
4213it [1:14:52,  1.03it/s]
4214it [1:14:54,  1.05s/it]
4215it [1:14:55,  1.09s/it]
4216it [1:14:56,  1.13s/it]
4217it [1:14:57,  1.07s/it]
4218it [1:14:59,  1.50s/it]
4219it [1:15:00,  1.29s/it]
4220it [1:15:02,  1.37s/it]
4221it [1:15:02,  1.07s/it]
4222it [1:15:03,  1.01it/s]
4223it [1:15:04,  1.14it/s]
4224it [1:15:04,  1.32it/s]
4225it [1:15:04,  1.55it/s]
4226it [1:15:05,  1.33it/s]
4227it [1:15:06,  1.37it/s]
4228it [1:15:08,  1.06s/it]
4229it [1:15:09,  1.02s/it]
4230it [1:15:11,  1.29s/it]
4231it [1:15:12,  1.34s/it]
4232it [1:15:13,  1.18s/it]
4233it [1:15:14,  1.26s/it]
4234it [1:15:17,  1.62s/it]
4235it [1:15:18,  1.45s/it]
4236it [1:15:19,  1.22s/it]
4237it [1:15:19,  1.01it/s]
4238it [1:15:20,  1.08it/s]
4239it [1:15:21,  1.16it/s]
4240it [1:15:23,  1.19s/it]
4241it [1:15:24,  1.36s/it]
4242it [1:15:26,  1.52s/it]
4243it [1:15:27,  1.27s/it]
4244it [1:15:28,  1.17s/it]
4245it [1:15:28,  1.10it/s]
4246it [1:15:29,  1.32it/s]
4247it [1:15:30,  1.01it/s]
4248it [1:15:31,  1.01it/s]
4249it [1:15:32,  1.07it/s]
4250it [1:15:33,  1.01s/it]
4251it [1:15:35,  1.32s/it]
4252it [1:15:36,  1.10s/it]
4253it [1:15:36,  1.06it/s]
4254it [1:15:37,  1.12it/s]
4255it [1:15:39,  1.33s/it]
4256it [1:15:40,  1.04s/it]
4257it [1:15:41,  1.13s/it]
4258it [1:15:42,  1.04s/it]
4259it [1:15:43,  1.06it/s]
4260it [1:15:43,  1.19it/s]
4261it [1:15:44,  1.38it/s]
4262it [1:15:45,  1.14it/s]
4263it [1:15:46,  1.12it/s]
4264it [1:15:48,  1.34s/it]
4265it [1:15:49,  1.12s/it]
4266it [1:15:49,  1.02it/s]
4267it [1:15:50,  1.18it/s]
4268it [1:15:51,  1.16it/s]
4269it [1:15:52,  1.23it/s]
4270it [1:15:53,  1.16it/s]
4271it [1:15:55,  1.46s/it]
4272it [1:15:57,  1.56s/it]
4273it [1:15:58,  1.37s/it]
4274it [1:16:00,  1.58s/it]
4275it [1:16:02,  1.68s/it]
4276it [1:16:03,  1.42s/it]
4277it [1:16:03,  1.11s/it]
4278it [1:16:04,  1.04s/it]
4279it [1:16:05,  1.01s/it]
4280it [1:16:06,  1.00s/it]
4281it [1:16:07,  1.02s/it]
4282it [1:16:09,  1.34s/it]
4283it [1:16:10,  1.06s/it]
4284it [1:16:12,  1.38s/it]
4285it [1:16:13,  1.33s/it]
4286it [1:16:14,  1.27s/it]
4287it [1:16:16,  1.43s/it]
4288it [1:16:18,  1.72s/it]
4289it [1:16:20,  1.54s/it]
4290it [1:16:21,  1.62s/it]
4291it [1:16:24,  1.98s/it]
4292it [1:16:26,  1.89s/it]
4293it [1:16:26,  1.49s/it]
4294it [1:16:27,  1.32s/it]
4295it [1:16:29,  1.57s/it]
4296it [1:16:30,  1.29s/it]
4297it [1:16:31,  1.25s/it]
4298it [1:16:32,  1.03it/s]
4299it [1:16:32,  1.08it/s]
4300it [1:16:33,  1.23it/s]
4301it [1:16:34,  1.32it/s]
4302it [1:16:34,  1.28it/s]
4303it [1:16:35,  1.38it/s]
4304it [1:16:37,  1.17s/it]
4305it [1:16:38,  1.13s/it]
4306it [1:16:40,  1.39s/it]
4307it [1:16:41,  1.35s/it]
4308it [1:16:42,  1.08s/it]
4309it [1:16:42,  1.14it/s]
4310it [1:16:44,  1.18s/it]
4311it [1:16:46,  1.39s/it]
4312it [1:16:48,  1.69s/it]
4313it [1:16:49,  1.35s/it]
4314it [1:16:50,  1.23s/it]
4315it [1:16:51,  1.19s/it]
4316it [1:16:51,  1.08it/s]
4317it [1:16:52,  1.10it/s]
4318it [1:16:53,  1.29it/s]
4319it [1:16:53,  1.35it/s]
4320it [1:16:54,  1.25it/s]
4321it [1:16:55,  1.45it/s]
4322it [1:16:56,  1.26it/s]
4323it [1:16:56,  1.54it/s]
4324it [1:16:57,  1.68it/s]
4325it [1:16:58,  1.17it/s]
4326it [1:17:00,  1.17s/it]
4327it [1:17:01,  1.01it/s]
4328it [1:17:01,  1.14it/s]
4329it [1:17:03,  1.11s/it]
4330it [1:17:04,  1.03s/it]
4331it [1:17:05,  1.01it/s]
4332it [1:17:05,  1.13it/s]
4333it [1:17:06,  1.03it/s]
4334it [1:17:09,  1.46s/it]
4335it [1:17:11,  1.51s/it]
4336it [1:17:11,  1.23s/it]
4337it [1:17:13,  1.29s/it]
4338it [1:17:13,  1.08s/it]
4339it [1:17:14,  1.07it/s]
4340it [1:17:14,  1.19it/s]
4341it [1:17:16,  1.06s/it]
4342it [1:17:17,  1.07it/s]
4343it [1:17:17,  1.17it/s]
4344it [1:17:18,  1.13it/s]
4345it [1:17:19,  1.38it/s]
4346it [1:17:20,  1.23it/s]
4347it [1:17:23,  1.52s/it]
4348it [1:17:24,  1.51s/it]
4349it [1:17:26,  1.73s/it]
4350it [1:17:27,  1.38s/it]
4351it [1:17:28,  1.28s/it]
4352it [1:17:29,  1.24s/it]
4353it [1:17:31,  1.26s/it]
4354it [1:17:31,  1.09s/it]
4355it [1:17:34,  1.59s/it]
4356it [1:17:35,  1.31s/it]
4357it [1:17:35,  1.05s/it]
4358it [1:17:36,  1.12it/s]
4359it [1:17:36,  1.25it/s]
4360it [1:17:38,  1.08s/it]
4361it [1:17:40,  1.30s/it]
4362it [1:17:41,  1.21s/it]
4363it [1:17:43,  1.56s/it]
4364it [1:17:44,  1.47s/it]
4365it [1:17:45,  1.32s/it]
4366it [1:17:46,  1.27s/it]
4367it [1:17:47,  1.07s/it]
4368it [1:17:48,  1.05s/it]
4369it [1:17:49,  1.03it/s]
4370it [1:17:49,  1.22it/s]
4371it [1:17:51,  1.08it/s]
4372it [1:17:52,  1.08s/it]
4373it [1:17:52,  1.15it/s]
4374it [1:17:53,  1.37it/s]
4375it [1:17:54,  1.28it/s]
4376it [1:17:54,  1.27it/s]
4377it [1:17:56,  1.03s/it]
4378it [1:17:57,  1.11s/it]
4379it [1:17:58,  1.04it/s]
4380it [1:17:59,  1.09s/it]
4381it [1:18:00,  1.04it/s]
4382it [1:18:01,  1.02it/s]
4383it [1:18:02,  1.04it/s]
4384it [1:18:02,  1.25it/s]
4385it [1:18:03,  1.30it/s]
4386it [1:18:05,  1.04it/s]
4387it [1:18:05,  1.20it/s]
4388it [1:18:07,  1.10s/it]
4389it [1:18:07,  1.06it/s]
4390it [1:18:08,  1.16it/s]
4391it [1:18:09,  1.06it/s]
4392it [1:18:10,  1.17it/s]
4393it [1:18:10,  1.45it/s]
4394it [1:18:11,  1.44it/s]
4395it [1:18:12,  1.11it/s]
4396it [1:18:13,  1.01s/it]
4397it [1:18:15,  1.13s/it]
4398it [1:18:16,  1.14s/it]
4399it [1:18:17,  1.22s/it]
4400it [1:18:18,  1.02s/it]
4401it [1:18:19,  1.04it/s]
4402it [1:18:19,  1.16it/s]
4403it [1:18:21,  1.16s/it]
4404it [1:18:22,  1.11it/s]
4405it [1:18:23,  1.03s/it]
4406it [1:18:23,  1.13it/s]
4407it [1:18:25,  1.01it/s]
4408it [1:18:26,  1.00s/it]
4409it [1:18:27,  1.15s/it]
4410it [1:18:29,  1.45s/it]
4411it [1:18:31,  1.45s/it]
4412it [1:18:31,  1.18s/it]
4413it [1:18:32,  1.11s/it]
4414it [1:18:33,  1.07it/s]
4415it [1:18:34,  1.12s/it]
4416it [1:18:35,  1.05it/s]
4417it [1:18:36,  1.07s/it]
4418it [1:18:37,  1.16it/s]
4419it [1:18:39,  1.30s/it]
4420it [1:18:40,  1.25s/it]
4421it [1:18:41,  1.16s/it]
4422it [1:18:43,  1.25s/it]
4423it [1:18:43,  1.12s/it]
4424it [1:18:44,  1.13it/s]
4425it [1:18:44,  1.40it/s]
4426it [1:18:46,  1.12s/it]
4427it [1:18:47,  1.11s/it]
4428it [1:18:48,  1.04it/s]
4429it [1:18:48,  1.16it/s]
4430it [1:18:50,  1.01it/s]
4431it [1:18:52,  1.34s/it]
4432it [1:18:52,  1.06s/it]
4433it [1:18:53,  1.07s/it]
4434it [1:18:55,  1.21s/it]
4435it [1:18:56,  1.04s/it]
4436it [1:18:56,  1.17it/s]
4437it [1:18:56,  1.41it/s]
4438it [1:18:57,  1.39it/s]
4439it [1:18:58,  1.31it/s]
4440it [1:19:00,  1.17s/it]
4441it [1:19:01,  1.00s/it]
4442it [1:19:03,  1.44s/it]
4443it [1:19:04,  1.23s/it]
4444it [1:19:05,  1.25s/it]
4445it [1:19:06,  1.01it/s]
4446it [1:19:07,  1.02it/s]
4447it [1:19:07,  1.19it/s]
4448it [1:19:10,  1.36s/it]
4449it [1:19:10,  1.07s/it]
4450it [1:19:11,  1.01s/it]
4451it [1:19:11,  1.15it/s]
4452it [1:19:12,  1.19it/s]
4453it [1:19:17,  2.11s/it]
4454it [1:19:18,  1.65s/it]
4455it [1:19:18,  1.33s/it]
4456it [1:19:19,  1.16s/it]
4457it [1:19:20,  1.04it/s]
4458it [1:19:21,  1.03it/s]
4459it [1:19:21,  1.11it/s]
4460it [1:19:22,  1.25it/s]
4461it [1:19:24,  1.16s/it]
4462it [1:19:26,  1.51s/it]
4463it [1:19:28,  1.42s/it]
4464it [1:19:29,  1.31s/it]
4465it [1:19:30,  1.21s/it]
4466it [1:19:30,  1.13s/it]
4467it [1:19:32,  1.16s/it]
4468it [1:19:34,  1.58s/it]
4469it [1:19:35,  1.28s/it]
4470it [1:19:37,  1.47s/it]
4471it [1:19:37,  1.25s/it]
4472it [1:19:39,  1.34s/it]
4473it [1:19:40,  1.17s/it]
4474it [1:19:40,  1.00it/s]
4475it [1:19:41,  1.24it/s]
4476it [1:19:42,  1.09it/s]
4477it [1:19:42,  1.36it/s]
4478it [1:19:43,  1.29it/s]
4479it [1:19:44,  1.27it/s]
4480it [1:19:45,  1.02it/s]
4481it [1:19:46,  1.13it/s]
4482it [1:19:47,  1.06it/s]
4483it [1:19:48,  1.03it/s]
4484it [1:19:51,  1.41s/it]
4485it [1:19:51,  1.08s/it]
4486it [1:19:54,  1.55s/it]
4487it [1:19:54,  1.35s/it]
4488it [1:19:55,  1.10s/it]
4489it [1:19:55,  1.09it/s]
4490it [1:19:57,  1.02it/s]
4491it [1:19:57,  1.17it/s]
4492it [1:19:58,  1.15it/s]
4493it [1:19:59,  1.23it/s]
4494it [1:19:59,  1.47it/s]
4495it [1:19:59,  1.70it/s]
4496it [1:20:01,  1.05it/s]
4497it [1:20:03,  1.05s/it]
4498it [1:20:05,  1.44s/it]
4499it [1:20:06,  1.44s/it]
4500it [1:20:07,  1.33s/it]
4501it [1:20:08,  1.23s/it]
4502it [1:20:09,  1.04s/it]
4503it [1:20:09,  1.21it/s]
4504it [1:20:10,  1.48it/s]
4505it [1:20:10,  1.46it/s]
4506it [1:20:12,  1.17it/s]
4507it [1:20:12,  1.35it/s]
4508it [1:20:13,  1.18it/s]
4509it [1:20:14,  1.27it/s]
4510it [1:20:16,  1.08s/it]
4511it [1:20:17,  1.12s/it]
4512it [1:20:17,  1.01it/s]
4513it [1:20:18,  1.14it/s]
4514it [1:20:19,  1.15it/s]
4515it [1:20:19,  1.42it/s]
4516it [1:20:20,  1.61it/s]
4517it [1:20:20,  1.62it/s]
4518it [1:20:21,  1.64it/s]
4519it [1:20:22,  1.50it/s]
4520it [1:20:22,  1.55it/s]
4521it [1:20:23,  1.69it/s]
4522it [1:20:23,  1.96it/s]
4523it [1:20:24,  1.42it/s]
4524it [1:20:27,  1.22s/it]
4525it [1:20:27,  1.03it/s]
4526it [1:20:28,  1.04s/it]
4527it [1:20:29,  1.07s/it]
4528it [1:20:30,  1.17it/s]
4529it [1:20:30,  1.29it/s]
4530it [1:20:31,  1.14it/s]
4531it [1:20:34,  1.36s/it]
4532it [1:20:35,  1.32s/it]
4533it [1:20:37,  1.43s/it]
4534it [1:20:39,  1.53s/it]
4535it [1:20:41,  1.72s/it]
4536it [1:20:42,  1.57s/it]
4537it [1:20:43,  1.31s/it]
4538it [1:20:43,  1.02s/it]
4539it [1:20:44,  1.02s/it]
4540it [1:20:46,  1.22s/it]
4541it [1:20:47,  1.21s/it]
4542it [1:20:48,  1.30s/it]
4543it [1:20:49,  1.07s/it]
4544it [1:20:49,  1.18it/s]
4545it [1:20:50,  1.28it/s]
4546it [1:20:50,  1.53it/s]
4547it [1:20:52,  1.04s/it]
4548it [1:20:54,  1.14s/it]
4549it [1:20:54,  1.11it/s]
4550it [1:20:54,  1.29it/s]
4551it [1:20:57,  1.39s/it]
4552it [1:20:59,  1.40s/it]
4553it [1:20:59,  1.20s/it]
4554it [1:21:00,  1.13s/it]
4555it [1:21:01,  1.10s/it]
4556it [1:21:02,  1.13it/s]
4557it [1:21:02,  1.25it/s]
4558it [1:21:03,  1.21it/s]
4559it [1:21:05,  1.03s/it]
4560it [1:21:05,  1.12it/s]
4561it [1:21:06,  1.22it/s]
4562it [1:21:07,  1.22it/s]
4563it [1:21:07,  1.50it/s]
4564it [1:21:08,  1.66it/s]
4565it [1:21:08,  1.69it/s]
4566it [1:21:10,  1.19it/s]
4567it [1:21:11,  1.05it/s]
4568it [1:21:12,  1.05it/s]
4569it [1:21:12,  1.20it/s]
4570it [1:21:13,  1.35it/s]
4571it [1:21:14,  1.08it/s]
4572it [1:21:16,  1.11s/it]
4573it [1:21:18,  1.54s/it]
4574it [1:21:19,  1.32s/it]
4575it [1:21:19,  1.06s/it]
4576it [1:21:20,  1.10it/s]
4577it [1:21:22,  1.14s/it]
4578it [1:21:23,  1.11s/it]
4579it [1:21:23,  1.13it/s]
4580it [1:21:24,  1.17it/s]
4581it [1:21:26,  1.08s/it]
4582it [1:21:27,  1.31s/it]
4583it [1:21:28,  1.08s/it]
4584it [1:21:30,  1.47s/it]
4585it [1:21:31,  1.32s/it]
4586it [1:21:32,  1.10s/it]
4587it [1:21:32,  1.13it/s]
4588it [1:21:33,  1.27it/s]
4589it [1:21:33,  1.53it/s]
4590it [1:21:35,  1.00it/s]
4591it [1:21:37,  1.30s/it]
4592it [1:21:39,  1.54s/it]
4593it [1:21:40,  1.47s/it]
4594it [1:21:42,  1.42s/it]
4595it [1:21:44,  1.73s/it]
4596it [1:21:45,  1.40s/it]
4597it [1:21:46,  1.35s/it]
4598it [1:21:47,  1.19s/it]
4599it [1:21:48,  1.17s/it]
4600it [1:21:49,  1.21s/it]
4601it [1:21:52,  1.62s/it]
4602it [1:21:52,  1.29s/it]
4603it [1:21:53,  1.09s/it]
4604it [1:21:54,  1.04s/it]
4605it [1:21:55,  1.00it/s]
4606it [1:21:55,  1.14it/s]
4607it [1:21:57,  1.20s/it]
4608it [1:21:59,  1.24s/it]
4609it [1:22:01,  1.50s/it]
4610it [1:22:03,  1.58s/it]
4611it [1:22:03,  1.28s/it]
4612it [1:22:04,  1.22s/it]
4613it [1:22:05,  1.10s/it]
4614it [1:22:06,  1.01s/it]
4615it [1:22:07,  1.10s/it]
4616it [1:22:09,  1.31s/it]
4617it [1:22:10,  1.34s/it]
4618it [1:22:11,  1.05s/it]
4619it [1:22:12,  1.27s/it]
4620it [1:22:15,  1.56s/it]
4621it [1:22:15,  1.27s/it]
4622it [1:22:16,  1.00it/s]
4623it [1:22:16,  1.25it/s]
4624it [1:22:19,  1.58s/it]
4625it [1:22:20,  1.21s/it]
4626it [1:22:22,  1.53s/it]
4627it [1:22:23,  1.51s/it]
4628it [1:22:25,  1.44s/it]
4629it [1:22:25,  1.12s/it]
4630it [1:22:26,  1.07it/s]
4631it [1:22:26,  1.34it/s]
4632it [1:22:28,  1.16s/it]
4633it [1:22:31,  1.57s/it]
4634it [1:22:31,  1.34s/it]
4635it [1:22:32,  1.11s/it]
4636it [1:22:32,  1.15it/s]
4637it [1:22:33,  1.11it/s]
4638it [1:22:37,  1.61s/it]
4639it [1:22:37,  1.30s/it]
4640it [1:22:40,  1.63s/it]
4641it [1:22:41,  1.54s/it]
4642it [1:22:42,  1.38s/it]
4643it [1:22:42,  1.06s/it]
4644it [1:22:43,  1.04s/it]
4645it [1:22:45,  1.38s/it]
4646it [1:22:47,  1.49s/it]
4647it [1:22:48,  1.32s/it]
4648it [1:22:48,  1.07s/it]
4649it [1:22:49,  1.07it/s]
4650it [1:22:50,  1.07it/s]
4651it [1:22:51,  1.18it/s]
4652it [1:22:51,  1.30it/s]
4653it [1:22:54,  1.23s/it]
4654it [1:22:54,  1.12s/it]
4655it [1:22:56,  1.25s/it]
4656it [1:22:57,  1.09s/it]
4657it [1:22:58,  1.04s/it]
4658it [1:22:58,  1.11it/s]
4659it [1:22:59,  1.08it/s]
4660it [1:23:00,  1.10it/s]
4661it [1:23:02,  1.22s/it]
4662it [1:23:05,  1.70s/it]
4663it [1:23:05,  1.36s/it]
4664it [1:23:06,  1.12s/it]
4665it [1:23:08,  1.49s/it]
4666it [1:23:09,  1.14s/it]
4667it [1:23:09,  1.04it/s]
4668it [1:23:10,  1.06it/s]
4669it [1:23:11,  1.05it/s]
4670it [1:23:12,  1.17it/s]
4671it [1:23:13,  1.01it/s]
4672it [1:23:13,  1.22it/s]
4673it [1:23:14,  1.18it/s]
4674it [1:23:17,  1.26s/it]
4675it [1:23:17,  1.02it/s]
4676it [1:23:18,  1.00s/it]
4677it [1:23:19,  1.03s/it]
4678it [1:23:20,  1.13s/it]
4679it [1:23:21,  1.03s/it]
4680it [1:23:23,  1.41s/it]
4681it [1:23:24,  1.27s/it]
4682it [1:23:26,  1.36s/it]
4683it [1:23:26,  1.05s/it]
4684it [1:23:27,  1.02s/it]
4685it [1:23:28,  1.06it/s]
4686it [1:23:33,  2.03s/it]
4687it [1:23:33,  1.61s/it]
4688it [1:23:36,  1.83s/it]
4689it [1:23:38,  1.92s/it]
4690it [1:23:39,  1.69s/it]
4691it [1:23:40,  1.47s/it]
4692it [1:23:41,  1.54s/it]
4693it [1:23:42,  1.22s/it]
4694it [1:23:42,  1.03it/s]
4695it [1:23:43,  1.07it/s]
4696it [1:23:43,  1.34it/s]
4697it [1:23:44,  1.31it/s]
4698it [1:23:45,  1.42it/s]
4699it [1:23:45,  1.66it/s]
4700it [1:23:47,  1.06it/s]
4701it [1:23:48,  1.02s/it]
4702it [1:23:50,  1.40s/it]
4703it [1:23:51,  1.15s/it]
4704it [1:23:53,  1.29s/it]
4705it [1:23:53,  1.16s/it]
4706it [1:23:54,  1.01it/s]
4707it [1:23:55,  1.07it/s]
4708it [1:23:56,  1.06it/s]
4709it [1:23:58,  1.27s/it]
4710it [1:23:59,  1.15s/it]
4711it [1:23:59,  1.10it/s]
4712it [1:24:00,  1.29it/s]
4713it [1:24:00,  1.37it/s]
4714it [1:24:01,  1.31it/s]
4715it [1:24:02,  1.42it/s]
4716it [1:24:04,  1.13s/it]
4717it [1:24:06,  1.34s/it]
4718it [1:24:07,  1.23s/it]
4719it [1:24:07,  1.14s/it]
4720it [1:24:09,  1.29s/it]
4721it [1:24:10,  1.09s/it]
4722it [1:24:12,  1.43s/it]
4723it [1:24:14,  1.49s/it]
4724it [1:24:15,  1.46s/it]
4725it [1:24:17,  1.60s/it]
4726it [1:24:17,  1.24s/it]
4727it [1:24:18,  1.03it/s]
4728it [1:24:20,  1.29s/it]
4729it [1:24:20,  1.00it/s]
4730it [1:24:22,  1.30s/it]
4731it [1:24:24,  1.39s/it]
4732it [1:24:24,  1.23s/it]
4733it [1:24:25,  1.00it/s]
4734it [1:24:26,  1.01s/it]
4735it [1:24:26,  1.21it/s]
4736it [1:24:27,  1.32it/s]
4737it [1:24:27,  1.60it/s]
4738it [1:24:28,  1.73it/s]
4739it [1:24:29,  1.13it/s]
4740it [1:24:30,  1.14it/s]
4741it [1:24:32,  1.29s/it]
4742it [1:24:35,  1.54s/it]
4743it [1:24:35,  1.25s/it]
4744it [1:24:36,  1.01s/it]
4745it [1:24:36,  1.14it/s]
4746it [1:24:37,  1.23it/s]
4747it [1:24:38,  1.20it/s]
4748it [1:24:40,  1.23s/it]
4749it [1:24:41,  1.32s/it]
4750it [1:24:43,  1.41s/it]
4751it [1:24:43,  1.12s/it]
4752it [1:24:44,  1.02it/s]
4753it [1:24:44,  1.28it/s]
4754it [1:24:45,  1.47it/s]
4755it [1:24:46,  1.07it/s]
4756it [1:24:47,  1.28it/s]
4757it [1:24:47,  1.36it/s]
4758it [1:24:48,  1.55it/s]
4759it [1:24:49,  1.31it/s]
4760it [1:24:50,  1.12it/s]
4761it [1:24:51,  1.26it/s]
4762it [1:24:52,  1.05s/it]
4763it [1:24:55,  1.50s/it]
4764it [1:24:55,  1.18s/it]
4765it [1:24:56,  1.12s/it]
